user_id,cluster,rfm_label
U001001,0,一般用户
U001002,0,一般用户
U001003,2,流失风险用户
U001004,0,一般用户
U001005,1,流失风险用户
U001006,0,潜力用户
U001007,2,流失风险用户
U001008,2,流失风险用户
U001009,0,流失风险用户
U001010,0,一般用户
U001011,0,潜力用户
U001012,2,流失风险用户
U001013,1,潜力用户
U001014,0,流失风险用户
U001015,0,流失风险用户
U001016,1,潜力用户
U001017,0,高价值用户
U001018,0,流失风险用户
U001019,0,流失风险用户
U001020,0,一般用户
U001021,1,流失风险用户
U001022,1,流失风险用户
U001023,0,一般用户
U001024,0,潜力用户
U001025,0,一般用户
U001026,0,一般用户
U001027,1,潜力用户
U001028,2,流失风险用户
U001029,0,一般用户
U001030,2,流失风险用户
U001031,0,潜力用户
U001032,0,一般用户
U001033,2,流失风险用户
U001034,1,一般用户
U001035,0,潜力用户
U001036,0,潜力用户
U001037,0,高价值用户
U001038,0,流失风险用户
U001039,0,一般用户
U001040,0,流失风险用户
U001041,0,一般用户
U001042,2,流失风险用户
U001043,0,潜力用户
U001044,0,一般用户
U001045,0,高价值用户
U001046,0,潜力用户
U001047,0,潜力用户
U001048,0,高价值用户
U001049,1,一般用户
U001050,2,流失风险用户
U001051,0,高价值用户
U001052,1,流失风险用户
U001053,1,一般用户
U001054,0,潜力用户
U001055,0,流失风险用户
U001056,0,流失风险用户
U001057,1,流失风险用户
U001058,1,高价值用户
U001059,0,潜力用户
U001060,0,流失风险用户
U001061,0,一般用户
U001062,2,流失风险用户
U001063,0,潜力用户
U001064,1,一般用户
U001065,1,一般用户
U001066,1,一般用户
U001067,2,流失风险用户
U001068,1,潜力用户
U001069,0,潜力用户
U001070,1,流失风险用户
U001071,0,一般用户
U001072,0,潜力用户
U001073,1,潜力用户
U001074,0,潜力用户
U001075,0,高价值用户
U001076,1,一般用户
U001077,0,潜力用户
U001078,0,一般用户
U001079,2,流失风险用户
U001080,0,高价值用户
U001081,1,高价值用户
U001082,0,一般用户
U001083,1,一般用户
U001084,1,高价值用户
U001085,0,流失风险用户
U001086,2,流失风险用户
U001087,0,潜力用户
U001088,0,一般用户
U001089,1,潜力用户
U001090,0,潜力用户
U001091,0,潜力用户
U001092,0,高价值用户
U001093,0,流失风险用户
U001094,0,一般用户
U001095,0,一般用户
U001096,1,潜力用户
U001097,1,流失风险用户
U001098,0,高价值用户
U001099,0,流失风险用户
U001100,0,高价值用户
U001101,0,潜力用户
U001102,0,一般用户
U001103,0,潜力用户
U001104,0,流失风险用户
U001105,0,流失风险用户
U001106,0,高价值用户
U001107,0,流失风险用户
U001108,0,高价值用户
U001109,0,高价值用户
U001110,0,一般用户
U001111,0,一般用户
U001112,1,一般用户
U001113,0,潜力用户
U001114,0,一般用户
U001115,0,高价值用户
U001116,1,流失风险用户
U001117,0,一般用户
U001118,0,潜力用户
U001119,2,流失风险用户
U001120,0,潜力用户
U001121,0,一般用户
U001122,2,流失风险用户
U001123,0,潜力用户
U001124,0,流失风险用户
U001125,0,高价值用户
U001126,0,一般用户
U001127,1,潜力用户
U001128,0,高价值用户
U001129,0,一般用户
U001130,0,一般用户
U001131,0,高价值用户
U001132,0,一般用户
U001133,0,一般用户
U001134,2,流失风险用户
U001135,0,流失风险用户
U001136,0,一般用户
U001137,0,潜力用户
U001138,0,潜力用户
U001139,1,一般用户
U001140,0,一般用户
U001141,0,高价值用户
U001142,1,潜力用户
U001143,0,潜力用户
U001144,0,一般用户
U001145,0,一般用户
U001146,0,流失风险用户
U001147,0,流失风险用户
U001148,0,高价值用户
U001149,0,高价值用户
U001150,1,一般用户
U001151,0,流失风险用户
U001152,0,一般用户
U001153,0,一般用户
U001154,0,流失风险用户
U001155,0,一般用户
U001156,0,高价值用户
U001157,0,一般用户
U001158,0,潜力用户
U001159,0,一般用户
U001160,0,一般用户
U001161,0,高价值用户
U001162,0,潜力用户
U001163,0,流失风险用户
U001164,0,一般用户
U001165,1,潜力用户
U001166,0,一般用户
U001167,1,流失风险用户
U001168,0,潜力用户
U001169,0,高价值用户
U001170,0,流失风险用户
U001171,0,潜力用户
U001172,1,高价值用户
U001173,0,一般用户
U001174,0,潜力用户
U001175,0,高价值用户
U001176,2,流失风险用户
U001177,0,高价值用户
U001178,2,流失风险用户
U001179,0,潜力用户
U001180,1,高价值用户
U001181,0,潜力用户
U001182,0,潜力用户
U001183,0,流失风险用户
U001184,0,高价值用户
U001185,0,潜力用户
U001186,1,高价值用户
U001187,1,流失风险用户
U001188,0,一般用户
U001189,0,一般用户
U001190,2,流失风险用户
U001191,1,高价值用户
U001192,1,一般用户
U001193,1,流失风险用户
U001194,1,流失风险用户
U001195,1,高价值用户
U001196,0,高价值用户
U001197,0,高价值用户
U001198,0,一般用户
U001199,1,一般用户
U001200,2,流失风险用户
U001201,0,潜力用户
U001202,0,一般用户
U001203,0,潜力用户
U001204,0,潜力用户
U001205,0,一般用户
U001206,0,潜力用户
U001207,0,一般用户
U001208,1,一般用户
U001209,0,高价值用户
U001210,0,潜力用户
U001211,1,高价值用户
U001212,0,流失风险用户
U001213,1,一般用户
U001214,0,高价值用户
U001215,0,潜力用户
U001216,0,一般用户
U001217,0,流失风险用户
U001218,0,一般用户
U001219,1,潜力用户
U001220,0,一般用户
U001221,0,潜力用户
U001222,1,一般用户
U001223,1,潜力用户
U001224,0,一般用户
U001225,1,潜力用户
U001226,0,潜力用户
U001227,0,高价值用户
U001228,0,一般用户
U001229,0,潜力用户
U001230,1,一般用户
U001231,1,流失风险用户
U001232,0,一般用户
U001233,0,潜力用户
U001234,0,潜力用户
U001235,1,高价值用户
U001236,0,一般用户
U001237,0,高价值用户
U001238,0,潜力用户
U001239,0,流失风险用户
U001240,0,潜力用户
U001241,1,潜力用户
U001242,0,流失风险用户
U001243,0,潜力用户
U001244,0,高价值用户
U001245,2,流失风险用户
U001246,0,潜力用户
U001247,0,流失风险用户
U001248,0,潜力用户
U001249,1,流失风险用户
U001250,2,流失风险用户
U001251,0,潜力用户
U001252,0,潜力用户
U001253,0,一般用户
U001254,2,流失风险用户
U001255,0,潜力用户
U001256,0,一般用户
U001257,1,高价值用户
U001258,1,一般用户
U001259,0,潜力用户
U001260,1,潜力用户
U001261,0,一般用户
U001262,0,一般用户
U001263,0,一般用户
U001264,1,一般用户
U001265,0,一般用户
U001266,0,潜力用户
U001267,0,流失风险用户
U001268,0,流失风险用户
U001269,1,流失风险用户
U001270,2,流失风险用户
U001271,0,高价值用户
U001272,0,流失风险用户
U001273,1,一般用户
U001274,0,一般用户
U001275,0,一般用户
U001276,0,流失风险用户
U001277,1,高价值用户
U001278,0,一般用户
U001279,2,流失风险用户
U001280,1,高价值用户
U001281,1,潜力用户
U001282,0,高价值用户
U001283,1,流失风险用户
U001284,0,一般用户
U001285,0,一般用户
U001286,0,高价值用户
U001287,1,一般用户
U001288,1,一般用户
U001289,0,流失风险用户
U001290,1,潜力用户
U001291,0,一般用户
U001292,0,一般用户
U001293,0,高价值用户
U001294,0,一般用户
U001295,0,一般用户
U001296,0,一般用户
U001297,0,潜力用户
U001298,0,一般用户
U001299,0,高价值用户
U001300,1,流失风险用户
U001301,0,潜力用户
U001302,1,一般用户
U001303,1,一般用户
U001304,0,高价值用户
U001305,1,高价值用户
U001306,0,一般用户
U001307,1,潜力用户
U001308,1,一般用户
U001309,0,流失风险用户
U001310,1,潜力用户
U001311,2,流失风险用户
U001312,1,高价值用户
U001313,0,潜力用户
U001314,1,潜力用户
U001315,0,潜力用户
U001316,1,潜力用户
U001317,1,流失风险用户
U001318,0,流失风险用户
U001319,1,高价值用户
U001320,0,潜力用户
U001321,1,潜力用户
U001322,0,一般用户
U001323,0,流失风险用户
U001324,0,高价值用户
U001325,0,流失风险用户
U001326,2,流失风险用户
U001327,0,高价值用户
U001328,0,高价值用户
U001329,2,流失风险用户
U001330,0,一般用户
U001331,0,高价值用户
U001332,0,高价值用户
U001333,0,流失风险用户
U001334,0,高价值用户
U001335,1,一般用户
U001336,0,潜力用户
U001337,1,高价值用户
U001338,2,流失风险用户
U001339,0,潜力用户
U001340,0,潜力用户
U001341,0,一般用户
U001342,0,高价值用户
U001343,0,一般用户
U001344,2,流失风险用户
U001345,0,流失风险用户
U001346,0,高价值用户
U001347,1,一般用户
U001348,0,潜力用户
U001349,1,高价值用户
U001350,0,高价值用户
U001351,1,流失风险用户
U001352,2,流失风险用户
U001353,0,一般用户
U001354,0,高价值用户
U001355,0,一般用户
U001356,0,潜力用户
U001357,0,高价值用户
U001358,0,流失风险用户
U001359,0,一般用户
U001360,1,潜力用户
U001361,0,潜力用户
U001362,0,流失风险用户
U001363,0,流失风险用户
U001364,0,流失风险用户
U001365,0,潜力用户
U001366,0,一般用户
U001367,0,高价值用户
U001368,0,流失风险用户
U001369,0,一般用户
U001370,0,流失风险用户
U001371,0,一般用户
U001372,2,流失风险用户
U001373,0,潜力用户
U001374,1,潜力用户
U001375,0,潜力用户
U001376,1,一般用户
U001377,0,一般用户
U001378,0,一般用户
U001379,0,高价值用户
U001380,2,流失风险用户
U001381,1,一般用户
U001382,0,潜力用户
U001383,2,流失风险用户
U001384,0,流失风险用户
U001385,0,一般用户
U001386,0,一般用户
U001387,0,潜力用户
U001388,0,一般用户
U001389,0,潜力用户
U001390,0,潜力用户
U001391,2,流失风险用户
U001392,0,一般用户
U001393,1,高价值用户
U001394,1,高价值用户
U001395,0,潜力用户
U001396,1,一般用户
U001397,2,流失风险用户
U001398,0,一般用户
U001399,0,一般用户
U001400,0,潜力用户
U001401,0,一般用户
U001402,1,高价值用户
U001403,1,高价值用户
U001404,0,潜力用户
U001405,0,高价值用户
U001406,0,流失风险用户
U001407,2,流失风险用户
U001408,2,流失风险用户
U001409,0,潜力用户
U001410,0,高价值用户
U001411,2,流失风险用户
U001412,0,潜力用户
U001413,0,潜力用户
U001414,0,潜力用户
U001415,2,流失风险用户
U001416,0,潜力用户
U001417,2,流失风险用户
U001418,0,高价值用户
U001419,0,高价值用户
U001420,2,流失风险用户
U001421,1,流失风险用户
U001422,0,潜力用户
U001423,1,高价值用户
U001424,1,潜力用户
U001425,1,流失风险用户
U001426,0,流失风险用户
U001427,0,高价值用户
U001428,0,流失风险用户
U001429,0,一般用户
U001430,0,高价值用户
U001431,0,流失风险用户
U001432,1,潜力用户
U001433,1,一般用户
U001434,1,一般用户
U001435,1,一般用户
U001436,0,高价值用户
U001437,2,流失风险用户
U001438,1,流失风险用户
U001439,0,一般用户
U001440,0,流失风险用户
U001441,0,高价值用户
U001442,0,高价值用户
U001443,0,高价值用户
U001444,2,流失风险用户
U001445,2,流失风险用户
U001446,2,流失风险用户
U001447,2,流失风险用户
U001448,0,高价值用户
U001449,0,一般用户
U001450,0,流失风险用户
U001451,0,流失风险用户
U001452,1,潜力用户
U001453,0,高价值用户
U001454,2,流失风险用户
U001455,0,潜力用户
U001456,0,一般用户
U001457,2,流失风险用户
U001458,1,高价值用户
U001459,0,流失风险用户
U001460,0,潜力用户
U001461,0,流失风险用户
U001462,1,一般用户
U001463,2,流失风险用户
U001464,0,一般用户
U001465,1,一般用户
U001466,0,高价值用户
U001467,0,高价值用户
U001468,0,一般用户
U001469,0,流失风险用户
U001470,2,流失风险用户
U001471,0,潜力用户
U001472,0,一般用户
U001473,0,潜力用户
U001474,0,潜力用户
U001475,0,潜力用户
U001476,2,流失风险用户
U001477,1,高价值用户
U001478,0,流失风险用户
U001479,1,一般用户
U001480,0,一般用户
U001481,0,流失风险用户
U001482,1,潜力用户
U001483,1,高价值用户
U001484,0,流失风险用户
U001485,0,流失风险用户
U001486,1,潜力用户
U001487,2,一般用户
U001488,1,潜力用户
U001489,0,潜力用户
U001490,0,高价值用户
U001491,0,潜力用户
U001492,0,一般用户
U001493,1,一般用户
U001494,0,流失风险用户
U001495,1,高价值用户
U001496,1,流失风险用户
U001497,0,流失风险用户
U001498,0,潜力用户
U001499,0,潜力用户
U001500,0,一般用户
U001501,1,流失风险用户
U001502,0,一般用户
U001503,0,一般用户
U001504,0,流失风险用户
U001505,0,流失风险用户
U001506,0,潜力用户
U001507,0,一般用户
U001508,1,高价值用户
U001509,1,高价值用户
U001510,0,潜力用户
U001511,0,潜力用户
U001512,0,一般用户
U001513,0,潜力用户
U001514,0,潜力用户
U001515,0,一般用户
U001516,2,流失风险用户
U001517,0,一般用户
U001518,1,潜力用户
U001519,0,潜力用户
U001520,0,潜力用户
U001521,0,潜力用户
U001522,2,流失风险用户
U001523,2,流失风险用户
U001524,0,流失风险用户
U001525,0,潜力用户
U001526,2,流失风险用户
U001527,0,一般用户
U001528,0,流失风险用户
U001529,0,潜力用户
U001530,0,一般用户
U001531,0,一般用户
U001532,1,一般用户
U001533,1,一般用户
U001534,1,流失风险用户
U001535,1,高价值用户
U001536,0,一般用户
U001537,1,一般用户
U001538,0,高价值用户
U001539,1,一般用户
U001540,0,流失风险用户
U001541,0,流失风险用户
U001542,0,潜力用户
U001543,1,一般用户
U001544,0,流失风险用户
U001545,0,一般用户
U001546,1,潜力用户
U001547,0,流失风险用户
U001548,0,一般用户
U001549,1,流失风险用户
U001550,0,一般用户
U001551,2,流失风险用户
U001552,0,潜力用户
U001553,0,一般用户
U001554,1,潜力用户
U001555,0,潜力用户
U001556,2,流失风险用户
U001557,1,流失风险用户
U001558,1,高价值用户
U001559,1,潜力用户
U001560,1,潜力用户
U001561,0,一般用户
U001562,0,一般用户
U001563,0,一般用户
U001564,0,潜力用户
U001565,0,高价值用户
U001566,1,高价值用户
U001567,0,潜力用户
U001568,1,高价值用户
U001569,1,潜力用户
U001570,1,一般用户
U001571,0,一般用户
U001572,1,流失风险用户
U001573,2,流失风险用户
U001574,0,高价值用户
U001575,0,一般用户
U001576,0,潜力用户
U001577,1,高价值用户
U001578,0,高价值用户
U001579,0,流失风险用户
U001580,0,潜力用户
U001581,0,流失风险用户
U001582,0,潜力用户
U001583,1,流失风险用户
U001584,1,流失风险用户
U001585,2,流失风险用户
U001586,0,潜力用户
U001587,0,潜力用户
U001588,0,流失风险用户
U001589,0,一般用户
U001590,0,流失风险用户
U001591,0,一般用户
U001592,0,高价值用户
U001593,0,高价值用户
U001594,0,潜力用户
U001595,0,流失风险用户
U001596,2,流失风险用户
U001597,0,高价值用户
U001598,2,流失风险用户
U001599,1,流失风险用户
U001600,0,潜力用户
U001601,0,高价值用户
U001602,0,一般用户
U001603,0,潜力用户
U001604,0,流失风险用户
U001605,0,一般用户
U001606,1,高价值用户
U001607,0,一般用户
U001608,0,潜力用户
U001609,0,潜力用户
U001610,0,流失风险用户
U001611,0,一般用户
U001612,1,高价值用户
U001613,0,流失风险用户
U001614,0,潜力用户
U001615,1,高价值用户
U001616,0,潜力用户
U001617,1,潜力用户
U001618,0,流失风险用户
U001619,1,高价值用户
U001620,1,一般用户
U001621,0,高价值用户
U001622,0,高价值用户
U001623,0,一般用户
U001624,1,高价值用户
U001625,0,一般用户
U001626,0,潜力用户
U001627,1,高价值用户
U001628,0,流失风险用户
U001629,2,流失风险用户
U001630,2,流失风险用户
U001631,0,潜力用户
U001632,2,流失风险用户
U001633,0,高价值用户
U001634,1,高价值用户
U001635,2,流失风险用户
U001636,1,流失风险用户
U001637,1,一般用户
U001638,0,流失风险用户
U001639,0,流失风险用户
U001640,0,潜力用户
U001641,0,潜力用户
U001642,0,一般用户
U001643,0,流失风险用户
U001644,0,一般用户
U001645,1,高价值用户
U001646,1,高价值用户
U001647,2,流失风险用户
U001648,0,潜力用户
U001649,0,一般用户
U001650,0,流失风险用户
U001651,0,一般用户
U001652,0,潜力用户
U001653,0,潜力用户
U001654,1,一般用户
U001655,0,一般用户
U001656,2,流失风险用户
U001657,0,一般用户
U001658,0,高价值用户
U001659,0,一般用户
U001660,0,流失风险用户
U001661,1,潜力用户
U001662,0,潜力用户
U001663,1,一般用户
U001664,2,流失风险用户
U001665,1,高价值用户
U001666,0,潜力用户
U001667,0,流失风险用户
U001668,0,高价值用户
U001669,0,一般用户
U001670,0,一般用户
U001671,1,流失风险用户
U001672,0,潜力用户
U001673,0,一般用户
U001674,0,高价值用户
U001675,0,高价值用户
U001676,0,潜力用户
U001677,0,一般用户
U001678,0,一般用户
U001679,1,潜力用户
U001680,1,高价值用户
U001681,1,潜力用户
U001682,0,高价值用户
U001683,0,一般用户
U001684,0,流失风险用户
U001685,0,潜力用户
U001686,0,高价值用户
U001687,1,高价值用户
U001688,0,高价值用户
U001689,0,潜力用户
U001690,0,流失风险用户
U001691,1,一般用户
U001692,1,潜力用户
U001693,2,流失风险用户
U001694,0,潜力用户
U001695,1,流失风险用户
U001696,0,流失风险用户
U001697,1,潜力用户
U001698,0,高价值用户
U001699,1,潜力用户
U001700,2,流失风险用户
U001701,1,潜力用户
U001702,0,一般用户
U001703,0,潜力用户
U001704,1,潜力用户
U001705,0,高价值用户
U001706,0,潜力用户
U001707,1,高价值用户
U001708,0,潜力用户
U001709,0,一般用户
U001710,1,一般用户
U001711,1,流失风险用户
U001712,2,流失风险用户
U001713,0,一般用户
U001714,0,流失风险用户
U001715,1,潜力用户
U001716,0,一般用户
U001717,0,高价值用户
U001718,0,一般用户
U001719,1,潜力用户
U001720,0,高价值用户
U001721,1,流失风险用户
U001722,0,潜力用户
U001723,0,潜力用户
U001724,1,流失风险用户
U001725,0,一般用户
U001726,1,高价值用户
U001727,0,高价值用户
U001728,0,潜力用户
U001729,0,潜力用户
U001730,0,一般用户
U001731,0,潜力用户
U001732,2,流失风险用户
U001733,0,高价值用户
U001734,0,一般用户
U001735,1,流失风险用户
U001736,0,高价值用户
U001737,0,一般用户
U001738,1,潜力用户
U001739,1,潜力用户
U001740,1,潜力用户
U001741,1,高价值用户
U001742,0,潜力用户
U001743,0,高价值用户
U001744,0,潜力用户
U001745,0,潜力用户
U001746,0,潜力用户
U001747,1,高价值用户
U001748,0,潜力用户
U001749,0,流失风险用户
U001750,0,一般用户
U001751,1,一般用户
U001752,0,潜力用户
U001753,0,潜力用户
U001754,1,流失风险用户
U001755,0,潜力用户
U001756,2,流失风险用户
U001757,0,潜力用户
U001758,1,潜力用户
U001759,0,潜力用户
U001760,1,流失风险用户
U001761,0,高价值用户
U001762,0,潜力用户
U001763,0,潜力用户
U001764,0,流失风险用户
U001765,2,流失风险用户
U001766,1,流失风险用户
U001767,0,流失风险用户
U001768,1,高价值用户
U001769,0,潜力用户
U001770,0,一般用户
U001771,0,高价值用户
U001772,0,潜力用户
U001773,0,流失风险用户
U001774,2,流失风险用户
U001775,0,流失风险用户
U001776,1,潜力用户
U001777,2,流失风险用户
U001778,0,潜力用户
U001779,0,潜力用户
U001780,1,高价值用户
U001781,0,潜力用户
U001782,0,一般用户
U001783,0,潜力用户
U001784,0,一般用户
U001785,0,潜力用户
U001786,0,一般用户
U001787,0,潜力用户
U001788,0,一般用户
U001789,0,流失风险用户
U001790,1,流失风险用户
U001791,0,流失风险用户
U001792,0,一般用户
U001793,2,流失风险用户
U001794,0,一般用户
U001795,0,流失风险用户
U001796,0,一般用户
U001797,2,流失风险用户
U001798,0,高价值用户
U001799,2,流失风险用户
U001800,1,潜力用户
U001801,1,一般用户
U001802,0,一般用户
U001803,1,流失风险用户
U001804,1,一般用户
U001805,1,潜力用户
U001806,0,高价值用户
U001807,0,潜力用户
U001808,0,一般用户
U001809,2,流失风险用户
U001810,0,一般用户
U001811,1,一般用户
U001812,0,一般用户
U001813,0,潜力用户
U001814,0,一般用户
U001815,1,一般用户
U001816,0,一般用户
U001817,1,一般用户
U001818,0,潜力用户
U001819,2,流失风险用户
U001820,0,流失风险用户
U001821,1,潜力用户
U001822,1,流失风险用户
U001823,2,流失风险用户
U001824,0,潜力用户
U001825,0,一般用户
U001826,0,潜力用户
U001827,0,潜力用户
U001828,1,一般用户
U001829,0,潜力用户
U001830,0,流失风险用户
U001831,0,潜力用户
U001832,0,潜力用户
U001833,2,流失风险用户
U001834,0,潜力用户
U001835,1,潜力用户
U001836,0,一般用户
U001837,0,潜力用户
U001838,2,流失风险用户
U001839,0,一般用户
U001840,0,一般用户
U001841,0,一般用户
U001842,1,高价值用户
U001843,0,潜力用户
U001844,0,潜力用户
U001845,0,流失风险用户
U001846,0,流失风险用户
U001847,0,一般用户
U001848,2,流失风险用户
U001849,0,潜力用户
U001850,1,潜力用户
U001851,0,潜力用户
U001852,0,潜力用户
U001853,0,高价值用户
U001854,0,潜力用户
U001855,0,潜力用户
U001856,0,高价值用户
U001857,0,一般用户
U001858,0,潜力用户
U001859,1,潜力用户
U001860,0,一般用户
U001861,0,流失风险用户
U001862,0,一般用户
U001863,0,流失风险用户
U001864,0,潜力用户
U001865,0,一般用户
U001866,0,潜力用户
U001867,0,高价值用户
U001868,0,一般用户
U001869,2,流失风险用户
U001870,2,流失风险用户
U001871,0,一般用户
U001872,0,一般用户
U001873,0,高价值用户
U001874,0,一般用户
U001875,0,潜力用户
U001876,0,高价值用户
U001877,0,一般用户
U001878,2,流失风险用户
U001879,0,一般用户
U001880,2,流失风险用户
U001881,0,潜力用户
U001882,1,潜力用户
U001883,0,流失风险用户
U001884,0,流失风险用户
U001885,1,高价值用户
U001886,0,潜力用户
U001887,0,潜力用户
U001888,0,潜力用户
U001889,0,一般用户
U001890,2,流失风险用户
U001891,0,流失风险用户
U001892,0,高价值用户
U001893,1,流失风险用户
U001894,0,高价值用户
U001895,2,流失风险用户
U001896,0,一般用户
U001897,0,潜力用户
U001898,0,潜力用户
U001899,0,流失风险用户
U001900,1,一般用户
U001901,0,潜力用户
U001902,0,潜力用户
U001903,0,潜力用户
U001904,0,高价值用户
U001905,1,流失风险用户
U001906,1,高价值用户
U001907,1,高价值用户
U001908,0,潜力用户
U001909,1,流失风险用户
U001910,0,一般用户
U001911,0,潜力用户
U001912,1,一般用户
U001913,1,一般用户
U001914,0,高价值用户
U001915,0,潜力用户
U001916,0,一般用户
U001917,1,潜力用户
U001918,2,流失风险用户
U001919,0,潜力用户
U001920,2,流失风险用户
U001921,0,流失风险用户
U001922,0,潜力用户
U001923,1,一般用户
U001924,0,一般用户
U001925,0,流失风险用户
U001926,0,流失风险用户
U001927,0,潜力用户
U001928,1,潜力用户
U001929,0,一般用户
U001930,2,流失风险用户
U001931,2,流失风险用户
U001932,1,高价值用户
U001933,0,高价值用户
U001934,0,潜力用户
U001935,0,潜力用户
U001936,0,高价值用户
U001937,0,一般用户
U001938,0,流失风险用户
U001939,0,一般用户
U001940,0,潜力用户
U001941,1,潜力用户
U001942,1,一般用户
U001943,0,流失风险用户
U001944,2,流失风险用户
U001945,0,一般用户
U001946,2,流失风险用户
U001947,2,流失风险用户
U001948,0,一般用户
U001949,0,流失风险用户
U001950,2,一般用户
U001951,0,潜力用户
U001952,0,高价值用户
U001953,1,一般用户
U001954,0,潜力用户
U001955,2,流失风险用户
U001956,0,流失风险用户
U001957,0,潜力用户
U001958,1,一般用户
U001959,0,一般用户
U001960,0,一般用户
U001961,0,流失风险用户
U001962,0,潜力用户
U001963,0,流失风险用户
U001964,0,流失风险用户
U001965,0,潜力用户
U001966,0,一般用户
U001967,0,潜力用户
U001968,0,潜力用户
U001969,2,流失风险用户
U001970,0,流失风险用户
U001971,1,流失风险用户
U001972,1,一般用户
U001973,0,潜力用户
U001974,0,一般用户
U001975,0,潜力用户
U001976,2,流失风险用户
U001977,0,流失风险用户
U001978,0,高价值用户
U001979,0,一般用户
U001980,0,潜力用户
U001981,0,潜力用户
U001982,1,一般用户
U001983,0,一般用户
U001984,0,一般用户
U001985,1,一般用户
U001986,1,潜力用户
U001987,1,潜力用户
U001988,1,潜力用户
U001989,1,潜力用户
U001990,0,流失风险用户
U001991,0,一般用户
U001992,0,潜力用户
U001993,1,潜力用户
U001994,0,潜力用户
U001995,0,流失风险用户
U001996,2,流失风险用户
U001997,1,高价值用户
U001998,1,高价值用户
