user_id,cluster,rfm_label
U001999,0,流失风险用户
U002000,0,高价值用户
U002001,1,一般用户
U002002,1,高价值用户
U002003,0,潜力用户
U002004,0,一般用户
U002005,1,一般用户
U002006,1,一般用户
U002007,0,一般用户
U002008,1,流失风险用户
U002009,0,一般用户
U002010,1,流失风险用户
U002011,0,一般用户
U002012,0,潜力用户
U002013,1,流失风险用户
U002014,0,一般用户
U002015,1,一般用户
U002016,1,一般用户
U002017,0,流失风险用户
U002018,0,一般用户
U002019,0,潜力用户
U002020,1,高价值用户
U002021,0,潜力用户
U002022,0,潜力用户
U002023,0,流失风险用户
U002024,1,流失风险用户
U002025,0,高价值用户
U002026,0,流失风险用户
U002027,1,一般用户
U002028,2,流失风险用户
U002029,2,一般用户
U002030,0,潜力用户
U002031,0,流失风险用户
U002032,0,潜力用户
U002033,1,潜力用户
U002034,0,潜力用户
U002035,1,潜力用户
U002036,0,一般用户
U002037,0,一般用户
U002038,1,一般用户
U002039,1,一般用户
U002040,0,一般用户
U002041,0,潜力用户
U002042,0,高价值用户
U002043,1,流失风险用户
U002044,0,一般用户
U002045,0,流失风险用户
U002046,0,流失风险用户
U002047,0,流失风险用户
U002048,0,一般用户
U002049,0,潜力用户
U002050,1,流失风险用户
U002051,0,高价值用户
U002052,1,潜力用户
U002053,0,流失风险用户
U002054,0,一般用户
U002055,0,一般用户
U002056,0,潜力用户
U002057,0,高价值用户
U002058,0,流失风险用户
U002059,1,一般用户
U002060,1,流失风险用户
U002061,2,流失风险用户
U002062,0,高价值用户
U002063,0,高价值用户
U002064,0,潜力用户
U002065,0,一般用户
U002066,1,潜力用户
U002067,1,流失风险用户
U002068,0,潜力用户
U002069,0,高价值用户
U002070,1,高价值用户
U002071,1,高价值用户
U002072,2,流失风险用户
U002073,0,流失风险用户
U002074,0,潜力用户
U002075,0,一般用户
U002076,0,高价值用户
U002077,0,一般用户
U002078,0,潜力用户
U002079,0,高价值用户
U002080,0,一般用户
U002081,0,高价值用户
U002082,1,一般用户
U002083,2,流失风险用户
U002084,0,潜力用户
U002085,1,潜力用户
U002086,0,潜力用户
U002087,0,高价值用户
U002088,0,高价值用户
U002089,0,潜力用户
U002090,1,潜力用户
U002091,1,流失风险用户
U002092,0,一般用户
U002093,1,高价值用户
U002094,0,一般用户
U002095,0,流失风险用户
U002096,2,流失风险用户
U002097,2,流失风险用户
U002098,0,潜力用户
U002099,0,潜力用户
U002100,1,流失风险用户
U002101,0,潜力用户
U002102,0,流失风险用户
U002103,0,一般用户
U002104,0,高价值用户
U002105,0,潜力用户
U002106,0,潜力用户
U002107,0,高价值用户
U002108,0,潜力用户
U002109,0,潜力用户
U002110,0,潜力用户
U002111,2,流失风险用户
U002112,1,一般用户
U002113,0,高价值用户
U002114,0,流失风险用户
U002115,2,流失风险用户
U002116,0,高价值用户
U002117,0,潜力用户
U002118,0,高价值用户
U002119,0,一般用户
U002120,0,潜力用户
U002121,1,潜力用户
U002122,0,流失风险用户
U002123,1,潜力用户
U002124,0,潜力用户
U002125,0,一般用户
U002126,0,一般用户
U002127,2,流失风险用户
U002128,2,一般用户
U002129,0,一般用户
U002130,1,潜力用户
U002131,0,流失风险用户
U002132,0,潜力用户
U002133,0,一般用户
U002134,1,高价值用户
U002135,1,潜力用户
U002136,0,高价值用户
U002137,1,高价值用户
U002138,0,潜力用户
U002139,0,流失风险用户
U002140,2,流失风险用户
U002141,1,流失风险用户
U002142,0,流失风险用户
U002143,2,流失风险用户
U002144,0,潜力用户
U002145,0,流失风险用户
U002146,0,一般用户
U002147,0,流失风险用户
U002148,0,潜力用户
U002149,0,一般用户
U002150,1,流失风险用户
U002151,0,流失风险用户
U002152,1,一般用户
U002153,0,流失风险用户
U002154,1,一般用户
U002155,1,一般用户
U002156,0,潜力用户
U002157,1,潜力用户
U002158,2,流失风险用户
U002159,0,高价值用户
U002160,2,流失风险用户
U002161,0,潜力用户
U002162,1,流失风险用户
U002163,0,一般用户
U002164,0,潜力用户
U002165,1,高价值用户
U002166,0,流失风险用户
U002167,0,一般用户
U002168,1,一般用户
U002169,0,流失风险用户
U002170,1,流失风险用户
U002171,0,一般用户
U002172,0,流失风险用户
U002173,0,流失风险用户
U002174,0,流失风险用户
U002175,1,高价值用户
U002176,0,潜力用户
U002177,1,一般用户
U002178,1,潜力用户
U002179,1,潜力用户
U002180,0,高价值用户
U002181,0,潜力用户
U002182,0,一般用户
U002183,0,潜力用户
U002184,0,潜力用户
U002185,2,流失风险用户
U002186,0,一般用户
U002187,0,高价值用户
U002188,2,流失风险用户
U002189,0,高价值用户
U002190,1,高价值用户
U002191,0,流失风险用户
U002192,0,潜力用户
U002193,0,一般用户
U002194,0,一般用户
U002195,0,一般用户
U002196,0,一般用户
U002197,0,一般用户
U002198,0,一般用户
U002199,0,一般用户
U002200,0,潜力用户
U002201,0,高价值用户
U002202,0,潜力用户
U002203,0,潜力用户
U002204,0,一般用户
U002205,0,潜力用户
U002206,0,一般用户
U002207,0,一般用户
U002208,1,流失风险用户
U002209,0,一般用户
U002210,1,潜力用户
U002211,1,高价值用户
U002212,0,一般用户
U002213,2,流失风险用户
U002214,0,高价值用户
U002215,2,流失风险用户
U002216,2,流失风险用户
U002217,0,高价值用户
U002218,1,潜力用户
U002219,1,一般用户
U002220,0,流失风险用户
U002221,0,流失风险用户
U002222,1,一般用户
U002223,0,一般用户
U002224,0,流失风险用户
U002225,2,流失风险用户
U002226,0,一般用户
U002227,0,一般用户
U002228,0,一般用户
U002229,0,潜力用户
U002230,0,流失风险用户
U002231,1,一般用户
U002232,0,流失风险用户
U002233,1,潜力用户
U002234,1,流失风险用户
U002235,1,流失风险用户
U002236,0,一般用户
U002237,0,一般用户
U002238,0,潜力用户
U002239,0,一般用户
U002240,1,高价值用户
U002241,0,流失风险用户
U002242,1,高价值用户
U002243,0,流失风险用户
U002244,0,一般用户
U002245,0,一般用户
U002246,1,潜力用户
U002247,0,一般用户
U002248,2,流失风险用户
U002249,0,潜力用户
U002250,1,流失风险用户
U002251,0,流失风险用户
U002252,2,流失风险用户
U002253,1,一般用户
U002254,0,流失风险用户
U002255,1,流失风险用户
U002256,0,高价值用户
U002257,1,潜力用户
U002258,0,一般用户
U002259,2,流失风险用户
U002260,2,流失风险用户
U002261,1,潜力用户
U002262,1,流失风险用户
U002263,1,潜力用户
U002264,0,潜力用户
U002265,0,一般用户
U002266,0,一般用户
U002267,1,潜力用户
U002268,0,潜力用户
U002269,0,高价值用户
U002270,0,潜力用户
U002271,0,一般用户
U002272,0,流失风险用户
U002273,1,潜力用户
U002274,0,高价值用户
U002275,1,一般用户
U002276,2,流失风险用户
U002277,0,高价值用户
U002278,0,一般用户
U002279,0,一般用户
U002280,0,潜力用户
U002281,0,流失风险用户
U002282,0,高价值用户
U002283,1,潜力用户
U002284,0,一般用户
U002285,0,流失风险用户
U002286,0,一般用户
U002287,1,高价值用户
U002288,0,一般用户
U002289,1,潜力用户
U002290,0,潜力用户
U002291,0,一般用户
U002292,1,流失风险用户
U002293,1,高价值用户
U002294,2,流失风险用户
U002295,1,一般用户
U002296,1,一般用户
U002297,1,流失风险用户
U002298,2,流失风险用户
U002299,0,高价值用户
U002300,0,一般用户
U002301,0,流失风险用户
U002302,1,一般用户
U002303,0,潜力用户
U002304,1,一般用户
U002305,2,流失风险用户
U002306,1,潜力用户
U002307,0,一般用户
U002308,0,高价值用户
U002309,2,一般用户
U002310,1,潜力用户
U002311,2,流失风险用户
U002312,0,潜力用户
U002313,0,潜力用户
U002314,1,潜力用户
U002315,1,高价值用户
U002316,1,一般用户
U002317,0,潜力用户
U002318,0,高价值用户
U002319,0,高价值用户
U002320,0,流失风险用户
U002321,1,一般用户
U002322,0,潜力用户
U002323,0,潜力用户
U002324,0,一般用户
U002325,1,潜力用户
U002326,0,流失风险用户
U002327,1,一般用户
U002328,0,潜力用户
U002329,1,一般用户
U002330,0,高价值用户
U002331,0,潜力用户
U002332,0,一般用户
U002333,0,一般用户
U002334,0,一般用户
U002335,2,流失风险用户
U002336,0,高价值用户
U002337,1,潜力用户
U002338,0,一般用户
U002339,0,高价值用户
U002340,0,潜力用户
U002341,0,一般用户
U002342,0,潜力用户
U002343,0,潜力用户
U002344,0,一般用户
U002345,0,一般用户
U002346,1,高价值用户
U002347,0,流失风险用户
U002348,0,潜力用户
U002349,1,一般用户
U002350,0,一般用户
U002351,0,潜力用户
U002352,1,一般用户
U002353,0,一般用户
U002354,0,潜力用户
U002355,1,潜力用户
U002356,2,流失风险用户
U002357,2,流失风险用户
U002358,0,一般用户
U002359,0,一般用户
U002360,0,一般用户
U002361,1,高价值用户
U002362,1,潜力用户
U002363,0,流失风险用户
U002364,0,高价值用户
U002365,1,一般用户
U002366,0,潜力用户
U002367,0,一般用户
U002368,0,高价值用户
U002369,0,高价值用户
U002370,1,流失风险用户
U002371,0,潜力用户
U002372,1,潜力用户
U002373,0,一般用户
U002374,0,高价值用户
U002375,1,潜力用户
U002376,1,流失风险用户
U002377,0,流失风险用户
U002378,0,潜力用户
U002379,0,潜力用户
U002380,2,流失风险用户
U002381,0,高价值用户
U002382,0,一般用户
U002383,0,流失风险用户
U002384,0,一般用户
U002385,0,高价值用户
U002386,1,一般用户
U002387,1,一般用户
U002388,2,流失风险用户
U002389,0,流失风险用户
U002390,0,流失风险用户
U002391,0,潜力用户
U002392,0,潜力用户
U002393,0,高价值用户
U002394,0,流失风险用户
U002395,1,一般用户
U002396,0,高价值用户
U002397,0,一般用户
U002398,1,一般用户
U002399,0,潜力用户
U002400,2,流失风险用户
U002401,0,潜力用户
U002402,0,潜力用户
U002403,0,潜力用户
U002404,0,一般用户
U002405,0,潜力用户
U002406,0,一般用户
U002407,1,一般用户
U002408,1,高价值用户
U002409,2,流失风险用户
U002410,0,一般用户
U002411,1,潜力用户
U002412,0,一般用户
U002413,0,潜力用户
U002414,0,潜力用户
U002415,0,流失风险用户
U002416,1,一般用户
U002417,0,潜力用户
U002418,2,流失风险用户
U002419,0,流失风险用户
U002420,1,高价值用户
U002421,0,一般用户
U002422,2,流失风险用户
U002423,0,流失风险用户
U002424,0,流失风险用户
U002425,1,流失风险用户
U002426,1,一般用户
U002427,2,流失风险用户
U002428,2,流失风险用户
U002429,1,流失风险用户
U002430,0,潜力用户
U002431,0,高价值用户
U002432,0,潜力用户
U002433,0,一般用户
U002434,0,潜力用户
U002435,0,潜力用户
U002436,0,一般用户
U002437,0,潜力用户
U002438,0,潜力用户
U002439,0,高价值用户
U002440,0,流失风险用户
U002441,0,潜力用户
U002442,0,一般用户
U002443,0,流失风险用户
U002444,0,潜力用户
U002445,0,潜力用户
U002446,0,一般用户
U002447,0,流失风险用户
U002448,0,潜力用户
U002449,0,一般用户
U002450,0,一般用户
U002451,1,高价值用户
U002452,2,流失风险用户
U002453,0,一般用户
U002454,1,高价值用户
U002455,0,流失风险用户
U002456,0,高价值用户
U002457,0,潜力用户
U002458,2,流失风险用户
U002459,0,流失风险用户
U002460,0,潜力用户
U002461,0,流失风险用户
U002462,0,潜力用户
U002463,0,潜力用户
U002464,2,流失风险用户
U002465,1,潜力用户
U002466,0,一般用户
U002467,2,流失风险用户
U002468,0,一般用户
U002469,1,潜力用户
U002470,0,高价值用户
U002471,0,潜力用户
U002472,0,流失风险用户
U002473,2,流失风险用户
U002474,0,潜力用户
U002475,0,一般用户
U002476,1,流失风险用户
U002477,0,流失风险用户
U002478,0,潜力用户
U002479,0,一般用户
U002480,0,潜力用户
U002481,0,潜力用户
U002482,0,一般用户
U002483,0,潜力用户
U002484,0,一般用户
U002485,0,流失风险用户
U002486,0,潜力用户
U002487,1,一般用户
U002488,0,潜力用户
U002489,0,潜力用户
U002490,0,高价值用户
U002491,1,潜力用户
U002492,0,潜力用户
U002493,1,一般用户
U002494,0,一般用户
U002495,0,潜力用户
U002496,0,高价值用户
U002497,0,一般用户
U002498,0,一般用户
U002499,0,一般用户
U002500,1,流失风险用户
U002501,0,潜力用户
U002502,0,高价值用户
U002503,0,潜力用户
U002504,0,潜力用户
U002505,0,流失风险用户
U002506,0,潜力用户
U002507,0,一般用户
U002508,1,潜力用户
U002509,0,一般用户
U002510,0,流失风险用户
U002511,2,流失风险用户
U002512,1,潜力用户
U002513,0,潜力用户
U002514,2,流失风险用户
U002515,0,潜力用户
U002516,0,一般用户
U002517,0,一般用户
U002518,0,高价值用户
U002519,0,一般用户
U002520,1,一般用户
U002521,0,潜力用户
U002522,0,潜力用户
U002523,2,流失风险用户
U002524,1,潜力用户
U002525,0,一般用户
U002526,0,一般用户
U002527,1,流失风险用户
U002528,0,潜力用户
U002529,0,高价值用户
U002530,0,一般用户
U002531,0,潜力用户
U002532,0,一般用户
U002533,1,流失风险用户
U002534,0,流失风险用户
U002535,0,一般用户
U002536,0,潜力用户
U002537,0,一般用户
U002538,1,潜力用户
U002539,0,潜力用户
U002540,0,一般用户
U002541,0,一般用户
U002542,0,高价值用户
U002543,0,一般用户
U002544,1,一般用户
U002545,0,一般用户
U002546,0,潜力用户
U002547,1,潜力用户
U002548,0,高价值用户
U002549,0,一般用户
U002550,0,一般用户
U002551,1,潜力用户
U002552,0,一般用户
U002553,2,一般用户
U002554,0,潜力用户
U002555,1,一般用户
U002556,0,潜力用户
U002557,0,潜力用户
U002558,1,一般用户
U002559,0,流失风险用户
U002560,0,流失风险用户
U002561,0,潜力用户
U002562,0,一般用户
U002563,1,一般用户
U002564,0,一般用户
U002565,1,潜力用户
U002566,0,潜力用户
U002567,2,流失风险用户
U002568,0,高价值用户
U002569,0,流失风险用户
U002570,1,一般用户
U002571,0,流失风险用户
U002572,0,一般用户
U002573,1,一般用户
U002574,0,潜力用户
U002575,1,潜力用户
U002576,0,潜力用户
U002577,0,潜力用户
U002578,2,流失风险用户
U002579,2,流失风险用户
U002580,0,潜力用户
U002581,0,高价值用户
U002582,0,一般用户
U002583,1,流失风险用户
U002584,1,潜力用户
U002585,0,一般用户
U002586,0,潜力用户
U002587,1,高价值用户
U002588,0,流失风险用户
U002589,0,潜力用户
U002590,0,流失风险用户
U002591,0,潜力用户
U002592,0,一般用户
U002593,0,一般用户
U002594,0,一般用户
U002595,0,高价值用户
U002596,0,一般用户
U002597,1,潜力用户
U002598,2,流失风险用户
U002599,0,高价值用户
U002600,0,潜力用户
U002601,0,潜力用户
U002602,1,一般用户
U002603,1,潜力用户
U002604,1,流失风险用户
U002605,1,潜力用户
U002606,0,高价值用户
U002607,1,一般用户
U002608,0,潜力用户
U002609,2,流失风险用户
U002610,0,一般用户
U002611,0,潜力用户
U002612,0,潜力用户
U002613,0,高价值用户
U002614,0,一般用户
U002615,1,高价值用户
U002616,0,一般用户
U002617,1,潜力用户
U002618,2,流失风险用户
U002619,1,一般用户
U002620,1,潜力用户
U002621,0,潜力用户
U002622,0,高价值用户
U002623,0,一般用户
U002624,0,一般用户
U002625,2,流失风险用户
U002626,1,高价值用户
U002627,1,潜力用户
U002628,0,潜力用户
U002629,0,一般用户
U002630,1,流失风险用户
U002631,1,一般用户
U002632,0,潜力用户
U002633,0,高价值用户
U002634,0,潜力用户
U002635,0,高价值用户
U002636,0,一般用户
U002637,0,一般用户
U002638,1,高价值用户
U002639,0,流失风险用户
U002640,0,潜力用户
U002641,1,一般用户
U002642,2,流失风险用户
U002643,0,一般用户
U002644,0,高价值用户
U002645,1,流失风险用户
U002646,1,潜力用户
U002647,2,流失风险用户
U002648,1,一般用户
U002649,1,潜力用户
U002650,0,一般用户
U002651,2,流失风险用户
U002652,0,潜力用户
U002653,0,潜力用户
U002654,2,流失风险用户
U002655,1,潜力用户
U002656,2,流失风险用户
U002657,0,一般用户
U002658,0,一般用户
U002659,0,潜力用户
U002660,1,潜力用户
U002661,1,一般用户
U002662,0,高价值用户
U002663,0,流失风险用户
U002664,2,流失风险用户
U002665,0,潜力用户
U002666,0,潜力用户
U002667,0,一般用户
U002668,2,流失风险用户
U002669,1,流失风险用户
U002670,0,流失风险用户
U002671,0,潜力用户
U002672,1,高价值用户
U002673,0,潜力用户
U002674,0,高价值用户
U002675,1,潜力用户
U002676,2,流失风险用户
U002677,0,一般用户
U002678,0,一般用户
U002679,0,一般用户
U002680,2,流失风险用户
U002681,0,潜力用户
U002682,0,潜力用户
U002683,1,潜力用户
U002684,1,潜力用户
U002685,1,高价值用户
U002686,0,一般用户
U002687,2,流失风险用户
U002688,0,一般用户
U002689,0,流失风险用户
U002690,1,一般用户
U002691,0,一般用户
U002692,0,一般用户
U002693,0,潜力用户
U002694,0,潜力用户
U002695,0,流失风险用户
U002696,0,一般用户
U002697,1,潜力用户
U002698,2,流失风险用户
U002699,0,一般用户
U002700,1,潜力用户
U002701,1,一般用户
U002702,1,高价值用户
U002703,1,高价值用户
U002704,0,一般用户
U002705,0,一般用户
U002706,2,流失风险用户
U002707,0,一般用户
U002708,0,一般用户
U002709,1,一般用户
U002710,0,一般用户
U002711,2,流失风险用户
U002712,0,高价值用户
U002713,0,一般用户
U002714,1,流失风险用户
U002715,0,高价值用户
U002716,0,一般用户
U002717,0,潜力用户
U002718,0,一般用户
U002719,0,高价值用户
U002720,0,潜力用户
U002721,0,潜力用户
U002722,0,一般用户
U002723,0,一般用户
U002724,0,流失风险用户
U002725,0,流失风险用户
U002726,0,一般用户
U002727,0,流失风险用户
U002728,0,潜力用户
U002729,0,一般用户
U002730,1,一般用户
U002731,2,流失风险用户
U002732,2,流失风险用户
U002733,1,潜力用户
U002734,0,流失风险用户
U002735,1,流失风险用户
U002736,0,潜力用户
U002737,0,一般用户
U002738,2,流失风险用户
U002739,2,流失风险用户
U002740,1,流失风险用户
U002741,0,高价值用户
U002742,0,流失风险用户
U002743,0,一般用户
U002744,1,一般用户
U002745,1,高价值用户
U002746,0,潜力用户
U002747,0,潜力用户
U002748,0,高价值用户
U002749,1,潜力用户
U002750,0,一般用户
U002751,0,流失风险用户
U002752,0,潜力用户
U002753,0,一般用户
U002754,2,流失风险用户
U002755,0,流失风险用户
U002756,0,一般用户
U002757,0,一般用户
U002758,0,流失风险用户
U002759,1,高价值用户
U002760,0,潜力用户
U002761,2,流失风险用户
U002762,0,高价值用户
U002763,1,流失风险用户
U002764,1,潜力用户
U002765,0,流失风险用户
U002766,1,高价值用户
U002767,2,流失风险用户
U002768,0,一般用户
U002769,0,高价值用户
U002770,0,潜力用户
U002771,0,一般用户
U002772,1,潜力用户
U002773,0,一般用户
U002774,1,一般用户
U002775,0,潜力用户
U002776,0,一般用户
U002777,0,潜力用户
U002778,0,一般用户
U002779,0,一般用户
U002780,1,流失风险用户
U002781,0,潜力用户
U002782,0,一般用户
U002783,1,流失风险用户
U002784,1,一般用户
U002785,0,潜力用户
U002786,1,流失风险用户
U002787,0,一般用户
U002788,0,流失风险用户
U002789,0,高价值用户
U002790,0,高价值用户
U002791,1,潜力用户
U002792,1,一般用户
U002793,1,一般用户
U002794,0,潜力用户
U002795,0,潜力用户
U002796,0,潜力用户
U002797,0,流失风险用户
U002798,2,流失风险用户
U002799,0,高价值用户
U002800,0,潜力用户
U002801,1,流失风险用户
U002802,0,高价值用户
U002803,1,潜力用户
U002804,0,潜力用户
U002805,0,高价值用户
U002806,2,流失风险用户
U002807,0,一般用户
U002808,2,一般用户
U002809,0,潜力用户
U002810,0,一般用户
U002811,1,高价值用户
U002812,0,一般用户
U002813,0,一般用户
U002814,2,流失风险用户
U002815,2,流失风险用户
U002816,0,流失风险用户
U002817,0,一般用户
U002818,1,潜力用户
U002819,0,潜力用户
U002820,0,高价值用户
U002821,0,潜力用户
U002822,0,一般用户
U002823,1,潜力用户
U002824,1,高价值用户
U002825,0,潜力用户
U002826,0,潜力用户
U002827,0,一般用户
U002828,0,高价值用户
U002829,1,一般用户
U002830,0,一般用户
U002831,2,流失风险用户
U002832,0,潜力用户
U002833,0,一般用户
U002834,1,高价值用户
U002835,0,一般用户
U002836,0,高价值用户
U002837,0,流失风险用户
U002838,0,潜力用户
U002839,0,流失风险用户
U002840,1,一般用户
U002841,1,流失风险用户
U002842,2,流失风险用户
U002843,0,一般用户
U002844,2,流失风险用户
U002845,1,一般用户
U002846,0,潜力用户
U002847,0,一般用户
U002848,0,流失风险用户
U002849,0,一般用户
U002850,0,高价值用户
U002851,1,潜力用户
U002852,0,一般用户
U002853,1,潜力用户
U002854,0,一般用户
U002855,0,流失风险用户
U002856,0,潜力用户
U002857,0,潜力用户
U002858,1,高价值用户
U002859,0,流失风险用户
U002860,2,流失风险用户
U002861,1,流失风险用户
U002862,0,高价值用户
U002863,1,潜力用户
U002864,0,一般用户
U002865,1,潜力用户
U002866,0,潜力用户
U002867,0,高价值用户
U002868,0,高价值用户
U002869,1,流失风险用户
U002870,0,潜力用户
U002871,2,流失风险用户
U002872,0,潜力用户
U002873,0,高价值用户
U002874,1,潜力用户
U002875,0,一般用户
U002876,0,流失风险用户
U002877,0,流失风险用户
U002878,1,潜力用户
U002879,1,流失风险用户
U002880,0,流失风险用户
U002881,0,潜力用户
U002882,1,潜力用户
U002883,1,一般用户
U002884,0,流失风险用户
U002885,1,高价值用户
U002886,1,一般用户
U002887,0,高价值用户
U002888,1,潜力用户
U002889,0,一般用户
U002890,1,流失风险用户
U002891,0,高价值用户
U002892,0,高价值用户
U002893,2,一般用户
U002894,0,一般用户
U002895,1,潜力用户
U002896,1,一般用户
U002897,1,一般用户
U002898,1,一般用户
U002899,1,一般用户
U002900,1,潜力用户
U002901,0,一般用户
U002902,0,高价值用户
U002903,2,流失风险用户
U002904,2,流失风险用户
U002905,1,流失风险用户
U002906,1,高价值用户
U002907,2,流失风险用户
U002908,1,潜力用户
U002909,1,一般用户
U002910,1,一般用户
U002911,0,一般用户
U002912,1,流失风险用户
U002913,0,一般用户
U002914,0,高价值用户
U002915,1,高价值用户
U002916,1,潜力用户
U002917,0,潜力用户
U002918,1,一般用户
U002919,2,流失风险用户
U002920,2,一般用户
U002921,0,流失风险用户
U002922,0,一般用户
U002923,0,潜力用户
U002924,1,高价值用户
U002925,1,一般用户
U002926,0,高价值用户
U002927,0,一般用户
U002928,0,潜力用户
U002929,1,潜力用户
U002930,1,潜力用户
U002931,0,一般用户
U002932,0,一般用户
U002933,2,流失风险用户
U002934,1,一般用户
U002935,1,流失风险用户
U002936,0,一般用户
U002937,2,流失风险用户
U002938,0,潜力用户
U002939,0,高价值用户
U002940,1,高价值用户
U002941,0,一般用户
U002942,0,潜力用户
U002943,2,流失风险用户
U002944,2,流失风险用户
U002945,0,一般用户
U002946,0,潜力用户
U002947,0,一般用户
U002948,0,一般用户
U002949,0,潜力用户
U002950,0,一般用户
U002951,2,一般用户
U002952,1,流失风险用户
U002953,0,流失风险用户
U002954,1,潜力用户
U002955,0,流失风险用户
U002956,0,流失风险用户
U002957,0,流失风险用户
U002958,1,潜力用户
U002959,0,一般用户
U002960,1,潜力用户
U002961,0,流失风险用户
U002962,1,潜力用户
U002963,0,一般用户
U002964,0,高价值用户
U002965,0,流失风险用户
U002966,1,一般用户
U002967,0,一般用户
U002968,0,流失风险用户
U002969,0,流失风险用户
U002970,1,高价值用户
U002971,1,一般用户
U002972,0,潜力用户
U002973,2,流失风险用户
U002974,0,一般用户
U002975,0,流失风险用户
U002976,2,流失风险用户
U002977,0,潜力用户
U002978,0,一般用户
U002979,0,潜力用户
U002980,0,一般用户
U002981,2,流失风险用户
U002982,1,潜力用户
U002983,2,流失风险用户
U002984,0,潜力用户
U002985,2,流失风险用户
U002986,2,流失风险用户
U002987,1,潜力用户
U002988,0,一般用户
U002989,0,一般用户
U002990,2,流失风险用户
U002991,2,流失风险用户
U002992,0,一般用户
U002993,0,流失风险用户
U002994,1,一般用户
U002995,0,潜力用户
U002996,0,流失风险用户
U002997,0,流失风险用户
U002998,2,流失风险用户
U002999,0,一般用户
