user_id,cluster,rfm_label
U003000,0,潜力用户
U003001,0,高价值用户
U003002,0,一般用户
U003003,0,高价值用户
U003004,1,一般用户
U003005,0,潜力用户
U003006,1,一般用户
U003007,0,一般用户
U003008,0,高价值用户
U003009,0,潜力用户
U003010,1,一般用户
U003011,0,流失风险用户
U003012,0,高价值用户
U003013,0,一般用户
U003014,0,潜力用户
U003015,1,一般用户
U003016,0,一般用户
U003017,0,一般用户
U003018,0,高价值用户
U003019,0,潜力用户
U003020,0,高价值用户
U003021,0,一般用户
U003022,0,一般用户
U003023,0,一般用户
U003024,0,潜力用户
U003025,0,一般用户
U003026,0,潜力用户
U003027,0,潜力用户
U003028,0,一般用户
U003029,0,高价值用户
U003030,1,流失风险用户
U003031,0,一般用户
U003032,0,潜力用户
U003033,1,流失风险用户
U003034,0,高价值用户
U003035,0,一般用户
U003036,0,一般用户
U003037,0,高价值用户
U003038,1,潜力用户
U003039,0,高价值用户
U003040,0,潜力用户
U003041,0,一般用户
U003042,0,一般用户
U003043,1,潜力用户
U003044,0,一般用户
U003045,0,潜力用户
U003046,2,流失风险用户
U003047,0,高价值用户
U003048,1,流失风险用户
U003049,1,高价值用户
U003050,0,潜力用户
U003051,0,一般用户
U003052,0,一般用户
U003053,1,一般用户
U003054,1,潜力用户
U003055,0,一般用户
U003056,0,一般用户
U003057,0,一般用户
U003058,0,潜力用户
U003059,0,潜力用户
U003060,2,流失风险用户
U003061,0,潜力用户
U003062,0,潜力用户
U003063,2,流失风险用户
U003064,1,一般用户
U003065,2,流失风险用户
U003066,0,一般用户
U003067,0,潜力用户
U003068,0,流失风险用户
U003069,0,一般用户
U003070,1,潜力用户
U003071,1,流失风险用户
U003072,0,流失风险用户
U003073,0,高价值用户
U003074,0,一般用户
U003075,1,潜力用户
U003076,0,高价值用户
U003077,0,潜力用户
U003078,0,高价值用户
U003079,1,流失风险用户
U003080,1,潜力用户
U003081,0,流失风险用户
U003082,0,一般用户
U003083,0,潜力用户
U003084,0,流失风险用户
U003085,0,流失风险用户
U003086,2,流失风险用户
U003087,0,一般用户
U003088,0,高价值用户
U003089,0,潜力用户
U003090,1,流失风险用户
U003091,0,潜力用户
U003092,0,流失风险用户
U003093,0,潜力用户
U003094,1,潜力用户
U003095,0,一般用户
U003096,0,一般用户
U003097,0,一般用户
U003098,0,一般用户
U003099,0,一般用户
U003100,1,一般用户
U003101,2,流失风险用户
U003102,1,流失风险用户
U003103,1,流失风险用户
U003104,2,流失风险用户
U003105,0,潜力用户
U003106,0,潜力用户
U003107,1,潜力用户
U003108,2,流失风险用户
U003109,1,一般用户
U003110,0,流失风险用户
U003111,1,潜力用户
U003112,0,流失风险用户
U003113,0,一般用户
U003114,0,一般用户
U003115,0,流失风险用户
U003116,0,流失风险用户
U003117,1,流失风险用户
U003118,0,一般用户
U003119,0,流失风险用户
U003120,0,一般用户
U003121,0,一般用户
U003122,0,一般用户
U003123,0,高价值用户
U003124,1,流失风险用户
U003125,0,高价值用户
U003126,0,潜力用户
U003127,1,潜力用户
U003128,0,高价值用户
U003129,2,一般用户
U003130,0,高价值用户
U003131,0,一般用户
U003132,0,流失风险用户
U003133,0,一般用户
U003134,2,流失风险用户
U003135,1,潜力用户
U003136,1,潜力用户
U003137,0,潜力用户
U003138,0,潜力用户
U003139,2,流失风险用户
U003140,0,高价值用户
U003141,0,流失风险用户
U003142,0,潜力用户
U003143,1,潜力用户
U003144,0,潜力用户
U003145,0,一般用户
U003146,1,高价值用户
U003147,0,高价值用户
U003148,2,流失风险用户
U003149,1,一般用户
U003150,0,一般用户
U003151,0,高价值用户
U003152,0,潜力用户
U003153,0,高价值用户
U003154,1,一般用户
U003155,0,高价值用户
U003156,0,流失风险用户
U003157,0,高价值用户
U003158,2,流失风险用户
U003159,1,高价值用户
U003160,0,流失风险用户
U003161,1,流失风险用户
U003162,0,潜力用户
U003163,2,流失风险用户
U003164,0,一般用户
U003165,0,高价值用户
U003166,0,高价值用户
U003167,0,高价值用户
U003168,0,一般用户
U003169,1,流失风险用户
U003170,2,流失风险用户
U003171,0,潜力用户
U003172,0,潜力用户
U003173,0,潜力用户
U003174,1,潜力用户
U003175,0,一般用户
U003176,2,流失风险用户
U003177,0,一般用户
U003178,0,潜力用户
U003179,1,潜力用户
U003180,2,一般用户
U003181,0,潜力用户
U003182,2,流失风险用户
U003183,0,高价值用户
U003184,0,一般用户
U003185,2,流失风险用户
U003186,0,一般用户
U003187,0,潜力用户
U003188,0,流失风险用户
U003189,0,高价值用户
U003190,0,一般用户
U003191,0,高价值用户
U003192,0,流失风险用户
U003193,0,高价值用户
U003194,0,流失风险用户
U003195,1,潜力用户
U003196,0,一般用户
U003197,0,流失风险用户
U003198,2,流失风险用户
U003199,0,一般用户
U003200,0,流失风险用户
U003201,0,一般用户
U003202,0,潜力用户
U003203,0,一般用户
U003204,0,潜力用户
U003205,0,潜力用户
U003206,0,一般用户
U003207,0,高价值用户
U003208,1,高价值用户
U003209,0,潜力用户
U003210,2,流失风险用户
U003211,0,一般用户
U003212,0,潜力用户
U003213,0,一般用户
U003214,0,高价值用户
U003215,0,潜力用户
U003216,0,流失风险用户
U003217,0,一般用户
U003218,0,高价值用户
U003219,0,潜力用户
U003220,1,潜力用户
U003221,1,一般用户
U003222,0,流失风险用户
U003223,2,流失风险用户
U003224,0,高价值用户
U003225,0,潜力用户
U003226,0,一般用户
U003227,1,潜力用户
U003228,0,潜力用户
U003229,0,流失风险用户
U003230,0,潜力用户
U003231,1,潜力用户
U003232,0,潜力用户
U003233,0,潜力用户
U003234,0,潜力用户
U003235,2,流失风险用户
U003236,1,一般用户
U003237,0,一般用户
U003238,1,一般用户
U003239,0,流失风险用户
U003240,0,高价值用户
U003241,0,潜力用户
U003242,1,流失风险用户
U003243,0,潜力用户
U003244,0,高价值用户
U003245,1,一般用户
U003246,0,一般用户
U003247,0,一般用户
U003248,0,高价值用户
U003249,0,潜力用户
U003250,0,高价值用户
U003251,2,流失风险用户
U003252,2,流失风险用户
U003253,1,流失风险用户
U003254,0,流失风险用户
U003255,0,一般用户
U003256,0,流失风险用户
U003257,1,潜力用户
U003258,0,潜力用户
U003259,0,高价值用户
U003260,0,高价值用户
U003261,0,潜力用户
U003262,0,流失风险用户
U003263,2,流失风险用户
U003264,1,一般用户
U003265,0,一般用户
U003266,0,一般用户
U003267,0,一般用户
U003268,0,一般用户
U003269,1,潜力用户
U003270,0,一般用户
U003271,0,潜力用户
U003272,0,流失风险用户
U003273,0,潜力用户
U003274,0,潜力用户
U003275,0,潜力用户
U003276,2,流失风险用户
U003277,0,一般用户
U003278,1,一般用户
U003279,0,流失风险用户
U003280,0,一般用户
U003281,0,高价值用户
U003282,0,流失风险用户
U003283,1,潜力用户
U003284,1,潜力用户
U003285,1,一般用户
U003286,1,一般用户
U003287,1,流失风险用户
U003288,2,流失风险用户
U003289,0,高价值用户
U003290,0,一般用户
U003291,0,潜力用户
U003292,0,潜力用户
U003293,0,一般用户
U003294,1,流失风险用户
U003295,1,高价值用户
U003296,0,流失风险用户
U003297,0,流失风险用户
U003298,0,潜力用户
U003299,1,流失风险用户
U003300,0,流失风险用户
U003301,0,高价值用户
U003302,0,流失风险用户
U003303,2,一般用户
U003304,0,潜力用户
U003305,0,一般用户
U003306,0,流失风险用户
U003307,2,流失风险用户
U003308,0,一般用户
U003309,0,潜力用户
U003310,0,潜力用户
U003311,0,流失风险用户
U003312,0,流失风险用户
U003313,2,流失风险用户
U003314,1,高价值用户
U003315,0,一般用户
U003316,0,潜力用户
U003317,1,一般用户
U003318,1,潜力用户
U003319,2,流失风险用户
U003320,1,流失风险用户
U003321,0,流失风险用户
U003322,0,高价值用户
U003323,1,流失风险用户
U003324,2,流失风险用户
U003325,1,一般用户
U003326,0,高价值用户
U003327,1,流失风险用户
U003328,1,一般用户
U003329,0,一般用户
U003330,1,潜力用户
U003331,2,流失风险用户
U003332,1,一般用户
U003333,0,流失风险用户
U003334,1,高价值用户
U003335,1,流失风险用户
U003336,2,流失风险用户
U003337,1,流失风险用户
U003338,0,高价值用户
U003339,0,流失风险用户
U003340,1,潜力用户
U003341,2,一般用户
U003342,2,流失风险用户
U003343,0,一般用户
U003344,0,一般用户
U003345,0,高价值用户
U003346,0,高价值用户
U003347,2,流失风险用户
U003348,0,高价值用户
U003349,0,潜力用户
U003350,0,流失风险用户
U003351,1,高价值用户
U003352,1,一般用户
U003353,2,流失风险用户
U003354,2,流失风险用户
U003355,0,一般用户
U003356,0,一般用户
U003357,0,流失风险用户
U003358,0,流失风险用户
U003359,1,高价值用户
U003360,0,高价值用户
U003361,1,一般用户
U003362,1,高价值用户
U003363,0,一般用户
U003364,1,一般用户
U003365,2,流失风险用户
U003366,0,潜力用户
U003367,1,高价值用户
U003368,0,高价值用户
U003369,0,潜力用户
U003370,0,潜力用户
U003371,1,流失风险用户
U003372,2,一般用户
U003373,0,流失风险用户
U003374,0,潜力用户
U003375,2,一般用户
U003376,0,流失风险用户
U003377,2,流失风险用户
U003378,0,高价值用户
U003379,1,潜力用户
U003380,0,高价值用户
U003381,0,流失风险用户
U003382,0,潜力用户
U003383,0,流失风险用户
U003384,0,一般用户
U003385,0,一般用户
U003386,0,一般用户
U003387,1,一般用户
U003388,0,潜力用户
U003389,0,一般用户
U003390,1,潜力用户
U003391,0,一般用户
U003392,0,一般用户
U003393,0,高价值用户
U003394,1,一般用户
U003395,0,一般用户
U003396,1,潜力用户
U003397,0,一般用户
U003398,0,高价值用户
U003399,0,高价值用户
U003400,1,高价值用户
U003401,2,流失风险用户
U003402,0,一般用户
U003403,0,潜力用户
U003404,0,潜力用户
U003405,0,潜力用户
U003406,1,流失风险用户
U003407,2,流失风险用户
U003408,1,高价值用户
U003409,0,潜力用户
U003410,0,高价值用户
U003411,0,潜力用户
U003412,2,流失风险用户
U003413,0,潜力用户
U003414,0,一般用户
U003415,0,潜力用户
U003416,0,潜力用户
U003417,1,流失风险用户
U003418,0,潜力用户
U003419,1,一般用户
U003420,0,潜力用户
U003421,1,潜力用户
U003422,0,流失风险用户
U003423,1,流失风险用户
U003424,1,一般用户
U003425,1,一般用户
U003426,0,一般用户
U003427,0,高价值用户
U003428,0,高价值用户
U003429,0,潜力用户
U003430,1,一般用户
U003431,2,流失风险用户
U003432,1,一般用户
U003433,0,一般用户
U003434,1,高价值用户
U003435,0,潜力用户
U003436,0,高价值用户
U003437,0,潜力用户
U003438,0,流失风险用户
U003439,0,流失风险用户
U003440,0,一般用户
U003441,1,流失风险用户
U003442,0,高价值用户
U003443,0,潜力用户
U003444,0,潜力用户
U003445,1,潜力用户
U003446,1,高价值用户
U003447,0,流失风险用户
U003448,0,流失风险用户
U003449,2,流失风险用户
U003450,1,流失风险用户
U003451,0,高价值用户
U003452,0,潜力用户
U003453,0,一般用户
U003454,0,潜力用户
U003455,0,一般用户
U003456,0,高价值用户
U003457,0,一般用户
U003458,0,一般用户
U003459,0,流失风险用户
U003460,0,一般用户
U003461,0,一般用户
U003462,0,高价值用户
U003463,1,潜力用户
U003464,0,一般用户
U003465,1,流失风险用户
U003466,0,潜力用户
U003467,0,一般用户
U003468,1,一般用户
U003469,0,高价值用户
U003470,0,流失风险用户
U003471,0,流失风险用户
U003472,0,高价值用户
U003473,0,潜力用户
U003474,0,一般用户
U003475,0,流失风险用户
U003476,0,潜力用户
U003477,0,流失风险用户
U003478,2,流失风险用户
U003479,0,高价值用户
U003480,0,一般用户
U003481,0,一般用户
U003482,2,流失风险用户
U003483,0,潜力用户
U003484,0,潜力用户
U003485,0,潜力用户
U003486,0,潜力用户
U003487,0,潜力用户
U003488,0,高价值用户
U003489,0,潜力用户
U003490,0,一般用户
U003491,0,一般用户
U003492,0,一般用户
U003493,0,高价值用户
U003494,2,流失风险用户
U003495,0,高价值用户
U003496,0,一般用户
U003497,0,一般用户
U003498,0,流失风险用户
U003499,1,流失风险用户
U003500,1,高价值用户
U003501,0,流失风险用户
U003502,0,一般用户
U003503,0,流失风险用户
U003504,0,一般用户
U003505,0,潜力用户
U003506,0,潜力用户
U003507,0,潜力用户
U003508,2,流失风险用户
U003509,1,一般用户
U003510,0,一般用户
U003511,1,高价值用户
U003512,0,一般用户
U003513,1,一般用户
U003514,2,一般用户
U003515,0,流失风险用户
U003516,0,潜力用户
U003517,1,潜力用户
U003518,1,潜力用户
U003519,0,一般用户
U003520,0,流失风险用户
U003521,0,高价值用户
U003522,0,流失风险用户
U003523,2,流失风险用户
U003524,1,高价值用户
U003525,1,一般用户
U003526,0,高价值用户
U003527,0,潜力用户
U003528,1,一般用户
U003529,0,高价值用户
U003530,0,一般用户
U003531,0,流失风险用户
U003532,0,一般用户
U003533,2,流失风险用户
U003534,0,一般用户
U003535,1,一般用户
U003536,0,潜力用户
U003537,0,一般用户
U003538,0,流失风险用户
U003539,0,潜力用户
U003540,0,一般用户
U003541,0,高价值用户
U003542,0,一般用户
U003543,1,流失风险用户
U003544,0,高价值用户
U003545,1,潜力用户
U003546,1,流失风险用户
U003547,0,流失风险用户
U003548,0,高价值用户
U003549,1,高价值用户
U003550,1,潜力用户
U003551,0,流失风险用户
U003552,1,一般用户
U003553,0,一般用户
U003554,0,一般用户
U003555,1,一般用户
U003556,1,潜力用户
U003557,0,潜力用户
U003558,2,流失风险用户
U003559,1,一般用户
U003560,0,一般用户
U003561,1,潜力用户
U003562,0,流失风险用户
U003563,0,高价值用户
U003564,0,一般用户
U003565,0,潜力用户
U003566,0,流失风险用户
U003567,0,流失风险用户
U003568,1,高价值用户
U003569,1,一般用户
U003570,0,一般用户
U003571,1,潜力用户
U003572,0,潜力用户
U003573,0,潜力用户
U003574,1,潜力用户
U003575,0,流失风险用户
U003576,0,潜力用户
U003577,0,潜力用户
U003578,0,一般用户
U003579,0,一般用户
U003580,0,一般用户
U003581,1,高价值用户
U003582,1,潜力用户
U003583,0,潜力用户
U003584,1,一般用户
U003585,0,一般用户
U003586,0,流失风险用户
U003587,0,一般用户
U003588,2,流失风险用户
U003589,0,潜力用户
U003590,0,一般用户
U003591,1,一般用户
U003592,0,一般用户
U003593,2,流失风险用户
U003594,0,一般用户
U003595,1,一般用户
U003596,0,一般用户
U003597,0,一般用户
U003598,0,流失风险用户
U003599,1,高价值用户
U003600,2,流失风险用户
U003601,2,一般用户
U003602,1,潜力用户
U003603,0,流失风险用户
U003604,0,一般用户
U003605,1,高价值用户
U003606,0,一般用户
U003607,0,流失风险用户
U003608,0,一般用户
U003609,0,一般用户
U003610,0,潜力用户
U003611,0,高价值用户
U003612,1,一般用户
U003613,0,流失风险用户
U003614,2,流失风险用户
U003615,1,潜力用户
U003616,0,高价值用户
U003617,1,一般用户
U003618,1,潜力用户
U003619,1,流失风险用户
U003620,0,流失风险用户
U003621,1,潜力用户
U003622,0,潜力用户
U003623,2,流失风险用户
U003624,1,一般用户
U003625,0,一般用户
U003626,0,一般用户
U003627,0,流失风险用户
U003628,0,潜力用户
U003629,0,一般用户
U003630,0,一般用户
U003631,0,一般用户
U003632,0,潜力用户
U003633,0,潜力用户
U003634,1,一般用户
U003635,0,一般用户
U003636,1,潜力用户
U003637,2,流失风险用户
U003638,0,一般用户
U003639,0,一般用户
U003640,1,流失风险用户
U003641,0,流失风险用户
U003642,0,潜力用户
U003643,1,高价值用户
U003644,0,流失风险用户
U003645,1,一般用户
U003646,0,潜力用户
U003647,0,潜力用户
U003648,0,流失风险用户
U003649,0,一般用户
U003650,1,高价值用户
U003651,2,流失风险用户
U003652,0,一般用户
U003653,2,流失风险用户
U003654,1,流失风险用户
U003655,0,潜力用户
U003656,1,潜力用户
U003657,2,一般用户
U003658,0,潜力用户
U003659,2,流失风险用户
U003660,0,流失风险用户
U003661,1,潜力用户
U003662,0,高价值用户
U003663,2,流失风险用户
U003664,0,潜力用户
U003665,0,流失风险用户
U003666,1,流失风险用户
U003667,0,一般用户
U003668,0,潜力用户
U003669,0,潜力用户
U003670,1,潜力用户
U003671,0,一般用户
U003672,0,潜力用户
U003673,2,流失风险用户
U003674,0,一般用户
U003675,1,一般用户
U003676,0,一般用户
U003677,0,一般用户
U003678,1,潜力用户
U003679,0,高价值用户
U003680,0,流失风险用户
U003681,2,一般用户
U003682,0,潜力用户
U003683,0,流失风险用户
U003684,0,潜力用户
U003685,1,高价值用户
U003686,0,流失风险用户
U003687,0,高价值用户
U003688,0,一般用户
U003689,1,流失风险用户
U003690,2,流失风险用户
U003691,0,潜力用户
U003692,0,一般用户
U003693,0,潜力用户
U003694,0,潜力用户
U003695,2,流失风险用户
U003696,0,流失风险用户
U003697,0,一般用户
U003698,0,潜力用户
U003699,1,一般用户
U003700,0,潜力用户
U003701,0,潜力用户
U003702,0,流失风险用户
U003703,0,一般用户
U003704,0,一般用户
U003705,0,流失风险用户
U003706,2,流失风险用户
U003707,1,一般用户
U003708,0,高价值用户
U003709,0,流失风险用户
U003710,0,潜力用户
U003711,0,潜力用户
U003712,0,流失风险用户
U003713,0,一般用户
U003714,0,一般用户
U003715,0,一般用户
U003716,0,流失风险用户
U003717,0,一般用户
U003718,0,一般用户
U003719,0,一般用户
U003720,0,一般用户
U003721,0,一般用户
U003722,0,潜力用户
U003723,0,潜力用户
U003724,0,一般用户
U003725,0,一般用户
U003726,0,一般用户
U003727,0,一般用户
U003728,1,潜力用户
U003729,0,潜力用户
U003730,0,一般用户
U003731,0,潜力用户
U003732,1,一般用户
U003733,2,流失风险用户
U003734,0,潜力用户
U003735,0,潜力用户
U003736,2,流失风险用户
U003737,0,潜力用户
U003738,1,潜力用户
U003739,0,流失风险用户
U003740,2,流失风险用户
U003741,2,流失风险用户
U003742,0,流失风险用户
U003743,2,流失风险用户
U003744,1,一般用户
U003745,2,流失风险用户
U003746,0,一般用户
U003747,2,流失风险用户
U003748,0,一般用户
U003749,0,一般用户
U003750,0,潜力用户
U003751,1,一般用户
U003752,2,流失风险用户
U003753,1,一般用户
U003754,1,流失风险用户
U003755,0,一般用户
U003756,2,流失风险用户
U003757,2,流失风险用户
U003758,0,潜力用户
U003759,1,一般用户
U003760,0,潜力用户
U003761,0,潜力用户
U003762,0,流失风险用户
U003763,0,流失风险用户
U003764,1,潜力用户
U003765,2,流失风险用户
U003766,0,流失风险用户
U003767,0,一般用户
U003768,0,高价值用户
U003769,1,流失风险用户
U003770,2,流失风险用户
U003771,2,流失风险用户
U003772,1,流失风险用户
U003773,0,一般用户
U003774,1,高价值用户
U003775,0,潜力用户
U003776,0,一般用户
U003777,0,高价值用户
U003778,0,高价值用户
U003779,2,流失风险用户
U003780,0,潜力用户
U003781,0,流失风险用户
U003782,0,潜力用户
U003783,1,高价值用户
U003784,1,一般用户
U003785,0,潜力用户
U003786,0,高价值用户
U003787,0,一般用户
U003788,1,潜力用户
U003789,1,一般用户
U003790,0,一般用户
U003791,0,一般用户
U003792,0,一般用户
U003793,0,潜力用户
U003794,1,高价值用户
U003795,0,潜力用户
U003796,0,潜力用户
U003797,1,潜力用户
U003798,0,一般用户
U003799,0,一般用户
U003800,0,高价值用户
U003801,1,高价值用户
U003802,1,高价值用户
U003803,0,潜力用户
U003804,0,流失风险用户
U003805,0,流失风险用户
U003806,0,高价值用户
U003807,2,流失风险用户
U003808,0,潜力用户
U003809,1,流失风险用户
U003810,2,流失风险用户
U003811,1,一般用户
U003812,0,潜力用户
U003813,0,潜力用户
U003814,2,流失风险用户
U003815,2,流失风险用户
U003816,0,潜力用户
U003817,0,流失风险用户
U003818,0,潜力用户
U003819,0,潜力用户
U003820,2,一般用户
U003821,0,潜力用户
U003822,0,潜力用户
U003823,0,一般用户
U003824,0,流失风险用户
U003825,1,潜力用户
U003826,0,一般用户
U003827,0,流失风险用户
U003828,0,潜力用户
U003829,0,潜力用户
U003830,2,流失风险用户
U003831,2,流失风险用户
U003832,0,高价值用户
U003833,0,流失风险用户
U003834,0,高价值用户
U003835,2,流失风险用户
U003836,0,一般用户
U003837,1,潜力用户
U003838,1,流失风险用户
U003839,1,高价值用户
U003840,0,潜力用户
U003841,0,潜力用户
U003842,0,一般用户
U003843,0,高价值用户
U003844,0,流失风险用户
U003845,0,一般用户
U003846,1,潜力用户
U003847,0,一般用户
U003848,1,一般用户
U003849,0,潜力用户
U003850,0,潜力用户
U003851,0,一般用户
U003852,0,潜力用户
U003853,0,高价值用户
U003854,1,潜力用户
U003855,2,流失风险用户
U003856,1,一般用户
U003857,0,高价值用户
U003858,1,一般用户
U003859,0,一般用户
U003860,0,潜力用户
U003861,1,一般用户
U003862,0,一般用户
U003863,0,一般用户
U003864,1,潜力用户
U003865,1,潜力用户
U003866,0,潜力用户
U003867,0,一般用户
U003868,0,潜力用户
U003869,0,潜力用户
U003870,1,高价值用户
U003871,0,高价值用户
U003872,0,流失风险用户
U003873,1,流失风险用户
U003874,0,高价值用户
U003875,0,一般用户
U003876,1,高价值用户
U003877,1,一般用户
U003878,0,流失风险用户
U003879,0,潜力用户
U003880,2,流失风险用户
U003881,0,高价值用户
U003882,2,流失风险用户
U003883,2,流失风险用户
U003884,1,潜力用户
U003885,0,高价值用户
U003886,0,潜力用户
U003887,0,潜力用户
U003888,0,潜力用户
U003889,1,潜力用户
U003890,0,流失风险用户
U003891,1,流失风险用户
U003892,0,潜力用户
U003893,0,潜力用户
U003894,0,一般用户
U003895,0,一般用户
U003896,0,潜力用户
U003897,1,一般用户
U003898,0,流失风险用户
U003899,1,潜力用户
U003900,0,潜力用户
U003901,0,潜力用户
U003902,0,高价值用户
U003903,0,潜力用户
U003904,1,一般用户
U003905,0,潜力用户
U003906,0,一般用户
U003907,0,潜力用户
U003908,0,潜力用户
U003909,0,潜力用户
U003910,0,流失风险用户
U003911,0,流失风险用户
U003912,0,潜力用户
U003913,0,潜力用户
U003914,2,流失风险用户
U003915,0,一般用户
U003916,0,潜力用户
U003917,0,潜力用户
U003918,0,高价值用户
U003919,0,潜力用户
U003920,1,流失风险用户
U003921,0,潜力用户
U003922,1,流失风险用户
U003923,1,一般用户
U003924,0,高价值用户
U003925,2,流失风险用户
U003926,0,流失风险用户
U003927,1,流失风险用户
U003928,1,高价值用户
U003929,0,潜力用户
U003930,0,一般用户
U003931,0,高价值用户
U003932,2,流失风险用户
U003933,2,流失风险用户
U003934,2,流失风险用户
U003935,2,流失风险用户
U003936,0,一般用户
U003937,1,高价值用户
U003938,1,潜力用户
U003939,1,高价值用户
U003940,1,潜力用户
U003941,1,流失风险用户
U003942,1,流失风险用户
U003943,1,一般用户
U003944,0,潜力用户
U003945,0,潜力用户
U003946,1,一般用户
U003947,2,流失风险用户
U003948,0,一般用户
U003949,2,流失风险用户
U003950,1,一般用户
U003951,0,一般用户
U003952,0,流失风险用户
U003953,0,流失风险用户
U003954,1,一般用户
U003955,0,一般用户
U003956,0,潜力用户
U003957,0,潜力用户
U003958,0,潜力用户
U003959,0,一般用户
U003960,1,潜力用户
U003961,0,一般用户
U003962,0,一般用户
U003963,0,一般用户
U003964,0,一般用户
U003965,2,流失风险用户
U003966,1,一般用户
U003967,0,流失风险用户
U003968,0,高价值用户
U003969,0,潜力用户
U003970,0,一般用户
U003971,2,流失风险用户
U003972,0,潜力用户
U003973,0,高价值用户
U003974,1,流失风险用户
U003975,0,高价值用户
U003976,0,一般用户
U003977,1,流失风险用户
U003978,1,流失风险用户
U003979,2,流失风险用户
U003980,0,一般用户
U003981,0,流失风险用户
U003982,0,一般用户
U003983,1,潜力用户
U003984,0,一般用户
U003985,0,流失风险用户
U003986,0,高价值用户
U003987,2,流失风险用户
U003988,1,潜力用户
U003989,0,一般用户
U003990,1,潜力用户
U003991,1,一般用户
U003992,0,高价值用户
U003993,0,一般用户
U003994,1,一般用户
U003995,0,一般用户
U003996,0,高价值用户
U003997,0,流失风险用户
U003998,2,一般用户
U003999,0,高价值用户
