user_id,cluster,rfm_label
U004000,0,高价值用户
U004001,0,潜力用户
U004002,0,流失风险用户
U004003,0,流失风险用户
U004004,1,流失风险用户
U004005,0,一般用户
U004006,1,一般用户
U004007,2,流失风险用户
U004008,1,潜力用户
U004009,1,流失风险用户
U004010,0,一般用户
U004011,1,高价值用户
U004012,0,流失风险用户
U004013,1,高价值用户
U004014,0,潜力用户
U004015,0,潜力用户
U004016,0,一般用户
U004017,1,高价值用户
U004018,1,流失风险用户
U004019,1,一般用户
U004020,2,流失风险用户
U004021,0,潜力用户
U004022,0,潜力用户
U004023,0,一般用户
U004024,0,高价值用户
U004025,0,一般用户
U004026,0,高价值用户
U004027,2,流失风险用户
U004028,1,潜力用户
U004029,1,潜力用户
U004030,1,高价值用户
U004031,0,高价值用户
U004032,0,潜力用户
U004033,0,潜力用户
U004034,0,高价值用户
U004035,0,潜力用户
U004036,0,一般用户
U004037,1,一般用户
U004038,0,潜力用户
U004039,1,一般用户
U004040,0,一般用户
U004041,1,高价值用户
U004042,1,潜力用户
U004043,1,高价值用户
U004044,0,一般用户
U004045,1,潜力用户
U004046,0,流失风险用户
U004047,0,一般用户
U004048,0,高价值用户
U004049,0,潜力用户
U004050,0,流失风险用户
U004051,0,潜力用户
U004052,0,一般用户
U004053,0,流失风险用户
U004054,1,流失风险用户
U004055,0,一般用户
U004056,1,高价值用户
U004057,0,潜力用户
U004058,1,潜力用户
U004059,0,一般用户
U004060,0,流失风险用户
U004061,0,高价值用户
U004062,1,流失风险用户
U004063,1,一般用户
U004064,0,高价值用户
U004065,0,一般用户
U004066,1,一般用户
U004067,2,流失风险用户
U004068,0,一般用户
U004069,0,高价值用户
U004070,1,一般用户
U004071,0,一般用户
U004072,0,高价值用户
U004073,0,潜力用户
U004074,0,潜力用户
U004075,1,流失风险用户
U004076,2,流失风险用户
U004077,1,一般用户
U004078,0,潜力用户
U004079,1,潜力用户
U004080,0,潜力用户
U004081,0,一般用户
U004082,2,流失风险用户
U004083,0,潜力用户
U004084,0,一般用户
U004085,0,流失风险用户
U004086,0,潜力用户
U004087,1,一般用户
U004088,0,流失风险用户
U004089,0,一般用户
U004090,1,一般用户
U004091,1,潜力用户
U004092,2,流失风险用户
U004093,0,一般用户
U004094,0,流失风险用户
U004095,1,流失风险用户
U004096,0,流失风险用户
U004097,0,一般用户
U004098,0,潜力用户
U004099,2,流失风险用户
U004100,2,流失风险用户
U004101,1,潜力用户
U004102,0,一般用户
U004103,2,流失风险用户
U004104,0,潜力用户
U004105,0,高价值用户
U004106,1,一般用户
U004107,1,高价值用户
U004108,0,一般用户
U004109,1,潜力用户
U004110,1,潜力用户
U004111,0,流失风险用户
U004112,0,潜力用户
U004113,0,高价值用户
U004114,0,流失风险用户
U004115,0,一般用户
U004116,1,高价值用户
U004117,0,一般用户
U004118,0,高价值用户
U004119,0,流失风险用户
U004120,1,潜力用户
U004121,0,流失风险用户
U004122,0,流失风险用户
U004123,1,潜力用户
U004124,1,一般用户
U004125,0,潜力用户
U004126,1,一般用户
U004127,2,流失风险用户
U004128,1,流失风险用户
U004129,1,潜力用户
U004130,0,流失风险用户
U004131,1,流失风险用户
U004132,0,一般用户
U004133,0,潜力用户
U004134,1,潜力用户
U004135,0,潜力用户
U004136,0,流失风险用户
U004137,0,一般用户
U004138,2,流失风险用户
U004139,0,一般用户
U004140,1,一般用户
U004141,0,潜力用户
U004142,0,潜力用户
U004143,1,一般用户
U004144,0,潜力用户
U004145,0,潜力用户
U004146,1,流失风险用户
U004147,2,流失风险用户
U004148,0,一般用户
U004149,1,流失风险用户
U004150,0,潜力用户
U004151,2,流失风险用户
U004152,0,一般用户
U004153,1,一般用户
U004154,0,潜力用户
U004155,0,高价值用户
U004156,0,潜力用户
U004157,0,一般用户
U004158,0,高价值用户
U004159,0,流失风险用户
U004160,0,高价值用户
U004161,0,流失风险用户
U004162,0,高价值用户
U004163,2,流失风险用户
U004164,1,高价值用户
U004165,1,高价值用户
U004166,0,一般用户
U004167,0,潜力用户
U004168,0,潜力用户
U004169,1,一般用户
U004170,0,潜力用户
U004171,0,一般用户
U004172,0,潜力用户
U004173,1,一般用户
U004174,0,高价值用户
U004175,1,高价值用户
U004176,0,一般用户
U004177,0,一般用户
U004178,1,一般用户
U004179,0,高价值用户
U004180,0,潜力用户
U004181,1,潜力用户
U004182,0,潜力用户
U004183,0,一般用户
U004184,1,一般用户
U004185,0,一般用户
U004186,0,流失风险用户
U004187,0,一般用户
U004188,0,高价值用户
U004189,0,一般用户
U004190,0,一般用户
U004191,0,一般用户
U004192,0,一般用户
U004193,1,一般用户
U004194,0,高价值用户
U004195,1,一般用户
U004196,0,流失风险用户
U004197,0,流失风险用户
U004198,1,潜力用户
U004199,0,高价值用户
U004200,0,一般用户
U004201,2,流失风险用户
U004202,1,一般用户
U004203,0,流失风险用户
U004204,0,一般用户
U004205,1,流失风险用户
U004206,1,高价值用户
U004207,1,潜力用户
U004208,1,潜力用户
U004209,0,潜力用户
U004210,0,潜力用户
U004211,0,流失风险用户
U004212,0,高价值用户
U004213,2,流失风险用户
U004214,0,一般用户
U004215,2,一般用户
U004216,0,潜力用户
U004217,2,流失风险用户
U004218,0,潜力用户
U004219,1,一般用户
U004220,2,流失风险用户
U004221,1,流失风险用户
U004222,0,流失风险用户
U004223,0,高价值用户
U004224,0,潜力用户
U004225,2,流失风险用户
U004226,0,高价值用户
U004227,1,一般用户
U004228,0,一般用户
U004229,0,一般用户
U004230,0,潜力用户
U004231,1,流失风险用户
U004232,0,一般用户
U004233,0,潜力用户
U004234,0,流失风险用户
U004235,1,一般用户
U004236,0,一般用户
U004237,1,一般用户
U004238,0,一般用户
U004239,1,潜力用户
U004240,1,潜力用户
U004241,1,一般用户
U004242,0,流失风险用户
U004243,0,一般用户
U004244,0,潜力用户
U004245,0,流失风险用户
U004246,0,高价值用户
U004247,0,高价值用户
U004248,1,潜力用户
U004249,1,潜力用户
U004250,0,高价值用户
U004251,0,一般用户
U004252,2,流失风险用户
U004253,0,一般用户
U004254,0,潜力用户
U004255,0,一般用户
U004256,0,流失风险用户
U004257,1,一般用户
U004258,1,潜力用户
U004259,2,流失风险用户
U004260,0,潜力用户
U004261,0,潜力用户
U004262,0,流失风险用户
U004263,1,一般用户
U004264,2,一般用户
U004265,0,高价值用户
U004266,0,流失风险用户
U004267,1,一般用户
U004268,0,高价值用户
U004269,2,流失风险用户
U004270,0,高价值用户
U004271,1,一般用户
U004272,2,流失风险用户
U004273,1,高价值用户
U004274,1,高价值用户
U004275,0,高价值用户
U004276,0,高价值用户
U004277,0,一般用户
U004278,0,一般用户
U004279,0,潜力用户
U004280,0,一般用户
U004281,0,潜力用户
U004282,1,流失风险用户
U004283,1,高价值用户
U004284,0,一般用户
U004285,0,高价值用户
U004286,1,一般用户
U004287,1,潜力用户
U004288,0,一般用户
U004289,0,一般用户
U004290,0,一般用户
U004291,0,流失风险用户
U004292,0,一般用户
U004293,0,潜力用户
U004294,0,高价值用户
U004295,1,潜力用户
U004296,0,潜力用户
U004297,0,高价值用户
U004298,0,一般用户
U004299,2,流失风险用户
U004300,0,潜力用户
U004301,2,流失风险用户
U004302,1,高价值用户
U004303,1,一般用户
U004304,2,流失风险用户
U004305,0,流失风险用户
U004306,0,一般用户
U004307,0,流失风险用户
U004308,0,一般用户
U004309,0,一般用户
U004310,1,潜力用户
U004311,1,流失风险用户
U004312,0,一般用户
U004313,0,高价值用户
U004314,2,流失风险用户
U004315,0,高价值用户
U004316,0,流失风险用户
U004317,0,潜力用户
U004318,0,一般用户
U004319,0,潜力用户
U004320,1,高价值用户
U004321,1,潜力用户
U004322,0,潜力用户
U004323,0,流失风险用户
U004324,1,流失风险用户
U004325,0,潜力用户
U004326,0,流失风险用户
U004327,0,潜力用户
U004328,1,潜力用户
U004329,0,潜力用户
U004330,1,流失风险用户
U004331,0,一般用户
U004332,0,高价值用户
U004333,0,一般用户
U004334,1,潜力用户
U004335,1,高价值用户
U004336,1,流失风险用户
U004337,0,潜力用户
U004338,1,高价值用户
U004339,2,流失风险用户
U004340,0,潜力用户
U004341,0,潜力用户
U004342,0,一般用户
U004343,0,高价值用户
U004344,1,高价值用户
U004345,2,流失风险用户
U004346,2,流失风险用户
U004347,0,一般用户
U004348,1,流失风险用户
U004349,1,一般用户
U004350,1,流失风险用户
U004351,0,流失风险用户
U004352,1,一般用户
U004353,0,一般用户
U004354,2,流失风险用户
U004355,1,一般用户
U004356,0,潜力用户
U004357,2,流失风险用户
U004358,0,潜力用户
U004359,0,潜力用户
U004360,2,流失风险用户
U004361,0,高价值用户
U004362,0,潜力用户
U004363,1,一般用户
U004364,0,流失风险用户
U004365,0,潜力用户
U004366,0,流失风险用户
U004367,0,一般用户
U004368,0,潜力用户
U004369,1,流失风险用户
U004370,0,一般用户
U004371,1,一般用户
U004372,0,一般用户
U004373,1,潜力用户
U004374,1,潜力用户
U004375,1,一般用户
U004376,0,高价值用户
U004377,2,流失风险用户
U004378,0,潜力用户
U004379,0,潜力用户
U004380,1,一般用户
U004381,0,流失风险用户
U004382,0,流失风险用户
U004383,0,流失风险用户
U004384,2,流失风险用户
U004385,0,高价值用户
U004386,0,一般用户
U004387,2,流失风险用户
U004388,0,一般用户
U004389,0,一般用户
U004390,2,流失风险用户
U004391,0,一般用户
U004392,1,潜力用户
U004393,2,流失风险用户
U004394,0,高价值用户
U004395,0,高价值用户
U004396,2,流失风险用户
U004397,1,一般用户
U004398,0,一般用户
U004399,2,流失风险用户
U004400,1,潜力用户
U004401,0,流失风险用户
U004402,0,一般用户
U004403,0,潜力用户
U004404,0,潜力用户
U004405,0,一般用户
U004406,2,流失风险用户
U004407,1,一般用户
U004408,0,一般用户
U004409,0,一般用户
U004410,0,潜力用户
U004411,1,一般用户
U004412,0,流失风险用户
U004413,2,流失风险用户
U004414,1,高价值用户
U004415,2,流失风险用户
U004416,0,一般用户
U004417,2,流失风险用户
U004418,2,流失风险用户
U004419,0,潜力用户
U004420,2,流失风险用户
U004421,0,高价值用户
U004422,0,高价值用户
U004423,0,一般用户
U004424,2,流失风险用户
U004425,1,一般用户
U004426,0,潜力用户
U004427,1,潜力用户
U004428,0,潜力用户
U004429,0,高价值用户
U004430,0,潜力用户
U004431,0,高价值用户
U004432,1,潜力用户
U004433,1,一般用户
U004434,0,潜力用户
U004435,0,高价值用户
U004436,1,潜力用户
U004437,0,流失风险用户
U004438,0,流失风险用户
U004439,0,一般用户
U004440,0,潜力用户
U004441,0,一般用户
U004442,1,潜力用户
U004443,0,潜力用户
U004444,0,流失风险用户
U004445,2,流失风险用户
U004446,2,流失风险用户
U004447,0,潜力用户
U004448,0,潜力用户
U004449,1,一般用户
U004450,2,流失风险用户
U004451,0,一般用户
U004452,2,流失风险用户
U004453,0,潜力用户
U004454,1,潜力用户
U004455,0,潜力用户
U004456,1,高价值用户
U004457,0,高价值用户
U004458,1,流失风险用户
U004459,1,高价值用户
U004460,1,潜力用户
U004461,0,一般用户
U004462,2,流失风险用户
U004463,0,流失风险用户
U004464,0,一般用户
U004465,2,流失风险用户
U004466,0,流失风险用户
U004467,0,一般用户
U004468,2,流失风险用户
U004469,0,潜力用户
U004470,1,潜力用户
U004471,0,流失风险用户
U004472,0,一般用户
U004473,0,一般用户
U004474,1,潜力用户
U004475,0,流失风险用户
U004476,0,高价值用户
U004477,0,潜力用户
U004478,1,潜力用户
U004479,0,流失风险用户
U004480,0,潜力用户
U004481,0,高价值用户
U004482,0,流失风险用户
U004483,1,潜力用户
U004484,1,一般用户
U004485,1,一般用户
U004486,0,高价值用户
U004487,1,一般用户
U004488,1,潜力用户
U004489,0,一般用户
U004490,1,流失风险用户
U004491,0,高价值用户
U004492,0,潜力用户
U004493,2,流失风险用户
U004494,0,高价值用户
U004495,1,高价值用户
U004496,0,一般用户
U004497,1,潜力用户
U004498,0,潜力用户
U004499,2,流失风险用户
U004500,0,一般用户
U004501,0,流失风险用户
U004502,1,高价值用户
U004503,1,潜力用户
U004504,0,潜力用户
U004505,2,流失风险用户
U004506,0,高价值用户
U004507,0,潜力用户
U004508,0,潜力用户
U004509,1,流失风险用户
U004510,0,流失风险用户
U004511,0,潜力用户
U004512,0,潜力用户
U004513,1,高价值用户
U004514,0,一般用户
U004515,0,潜力用户
U004516,1,一般用户
U004517,0,潜力用户
U004518,2,流失风险用户
U004519,2,流失风险用户
U004520,0,潜力用户
U004521,0,高价值用户
U004522,0,高价值用户
U004523,0,流失风险用户
U004524,0,一般用户
U004525,0,潜力用户
U004526,0,潜力用户
U004527,2,流失风险用户
U004528,1,潜力用户
U004529,0,流失风险用户
U004530,1,一般用户
U004531,0,潜力用户
U004532,0,流失风险用户
U004533,0,潜力用户
U004534,1,流失风险用户
U004535,0,流失风险用户
U004536,0,流失风险用户
U004537,0,流失风险用户
U004538,0,高价值用户
U004539,1,高价值用户
U004540,0,高价值用户
U004541,0,一般用户
U004542,0,流失风险用户
U004543,2,一般用户
U004544,0,流失风险用户
U004545,0,流失风险用户
U004546,0,一般用户
U004547,0,潜力用户
U004548,0,潜力用户
U004549,0,高价值用户
U004550,0,潜力用户
U004551,0,潜力用户
U004552,1,潜力用户
U004553,0,一般用户
U004554,0,高价值用户
U004555,0,高价值用户
U004556,1,流失风险用户
U004557,2,流失风险用户
U004558,1,一般用户
U004559,0,潜力用户
U004560,0,潜力用户
U004561,2,流失风险用户
U004562,0,流失风险用户
U004563,0,潜力用户
U004564,1,潜力用户
U004565,0,潜力用户
U004566,0,高价值用户
U004567,0,高价值用户
U004568,0,潜力用户
U004569,0,流失风险用户
U004570,1,潜力用户
U004571,0,流失风险用户
U004572,0,潜力用户
U004573,0,一般用户
U004574,0,潜力用户
U004575,0,潜力用户
U004576,0,高价值用户
U004577,1,一般用户
U004578,2,流失风险用户
U004579,0,流失风险用户
U004580,0,一般用户
U004581,0,高价值用户
U004582,1,一般用户
U004583,0,一般用户
U004584,0,一般用户
U004585,0,一般用户
U004586,1,潜力用户
U004587,0,潜力用户
U004588,2,流失风险用户
U004589,0,流失风险用户
U004590,0,高价值用户
U004591,0,潜力用户
U004592,1,潜力用户
U004593,0,潜力用户
U004594,0,一般用户
U004595,2,流失风险用户
U004596,0,一般用户
U004597,0,潜力用户
U004598,2,一般用户
U004599,0,一般用户
U004600,0,一般用户
U004601,1,潜力用户
U004602,0,高价值用户
U004603,0,一般用户
U004604,0,流失风险用户
U004605,0,潜力用户
U004606,0,高价值用户
U004607,0,高价值用户
U004608,1,高价值用户
U004609,0,潜力用户
U004610,0,高价值用户
U004611,0,流失风险用户
U004612,0,高价值用户
U004613,2,流失风险用户
U004614,1,流失风险用户
U004615,0,潜力用户
U004616,1,一般用户
U004617,1,潜力用户
U004618,1,一般用户
U004619,1,一般用户
U004620,2,一般用户
U004621,0,流失风险用户
U004622,0,流失风险用户
U004623,2,流失风险用户
U004624,0,潜力用户
U004625,0,潜力用户
U004626,0,潜力用户
U004627,0,一般用户
U004628,0,潜力用户
U004629,0,高价值用户
U004630,0,一般用户
U004631,0,一般用户
U004632,0,一般用户
U004633,1,潜力用户
U004634,0,潜力用户
U004635,0,潜力用户
U004636,0,高价值用户
U004637,0,高价值用户
U004638,0,流失风险用户
U004639,0,一般用户
U004640,1,潜力用户
U004641,1,一般用户
U004642,0,一般用户
U004643,0,高价值用户
U004644,0,潜力用户
U004645,1,潜力用户
U004646,0,潜力用户
U004647,0,高价值用户
U004648,1,一般用户
U004649,0,潜力用户
U004650,0,高价值用户
U004651,1,流失风险用户
U004652,1,一般用户
U004653,0,一般用户
U004654,1,一般用户
U004655,2,流失风险用户
U004656,1,潜力用户
U004657,1,高价值用户
U004658,0,流失风险用户
U004659,0,潜力用户
U004660,0,一般用户
U004661,1,潜力用户
U004662,0,一般用户
U004663,0,一般用户
U004664,0,一般用户
U004665,0,潜力用户
U004666,0,高价值用户
U004667,1,一般用户
U004668,1,一般用户
U004669,1,高价值用户
U004670,1,潜力用户
U004671,0,高价值用户
U004672,2,流失风险用户
U004673,0,高价值用户
U004674,0,一般用户
U004675,1,高价值用户
U004676,0,潜力用户
U004677,2,流失风险用户
U004678,2,一般用户
U004679,0,高价值用户
U004680,1,高价值用户
U004681,0,一般用户
U004682,2,流失风险用户
U004683,0,流失风险用户
U004684,0,一般用户
U004685,0,潜力用户
U004686,0,一般用户
U004687,0,潜力用户
U004688,1,流失风险用户
U004689,0,潜力用户
U004690,0,高价值用户
U004691,1,潜力用户
U004692,1,潜力用户
U004693,1,一般用户
U004694,0,潜力用户
U004695,2,流失风险用户
U004696,0,一般用户
U004697,0,流失风险用户
U004698,1,一般用户
U004699,0,潜力用户
U004700,0,高价值用户
U004701,0,潜力用户
U004702,0,一般用户
U004703,1,一般用户
U004704,1,一般用户
U004705,2,流失风险用户
U004706,0,高价值用户
U004707,0,潜力用户
U004708,1,潜力用户
U004709,2,流失风险用户
U004710,1,一般用户
U004711,1,高价值用户
U004712,2,流失风险用户
U004713,1,一般用户
U004714,1,一般用户
U004715,0,一般用户
U004716,0,一般用户
U004717,2,流失风险用户
U004718,1,潜力用户
U004719,1,流失风险用户
U004720,2,流失风险用户
U004721,0,一般用户
U004722,0,一般用户
U004723,1,高价值用户
U004724,0,潜力用户
U004725,0,流失风险用户
U004726,1,潜力用户
U004727,1,一般用户
U004728,0,高价值用户
U004729,1,潜力用户
U004730,1,一般用户
U004731,0,一般用户
U004732,0,潜力用户
U004733,0,流失风险用户
U004734,0,一般用户
U004735,0,潜力用户
U004736,0,一般用户
U004737,1,流失风险用户
U004738,0,一般用户
U004739,0,流失风险用户
U004740,1,流失风险用户
U004741,0,潜力用户
U004742,2,一般用户
U004743,1,一般用户
U004744,0,一般用户
U004745,0,潜力用户
U004746,2,流失风险用户
U004747,1,一般用户
U004748,0,潜力用户
U004749,1,潜力用户
U004750,0,高价值用户
U004751,0,潜力用户
U004752,0,高价值用户
U004753,2,流失风险用户
U004754,0,潜力用户
U004755,1,流失风险用户
U004756,0,流失风险用户
U004757,1,一般用户
U004758,0,潜力用户
U004759,2,流失风险用户
U004760,2,流失风险用户
U004761,1,高价值用户
U004762,0,流失风险用户
U004763,1,一般用户
U004764,0,流失风险用户
U004765,1,一般用户
U004766,0,流失风险用户
U004767,0,潜力用户
U004768,0,潜力用户
U004769,0,流失风险用户
U004770,1,高价值用户
U004771,0,一般用户
U004772,0,流失风险用户
U004773,1,流失风险用户
U004774,0,高价值用户
U004775,0,一般用户
U004776,0,高价值用户
U004777,1,一般用户
U004778,2,流失风险用户
U004779,0,一般用户
U004780,0,高价值用户
U004781,0,一般用户
U004782,2,流失风险用户
U004783,1,一般用户
U004784,1,一般用户
U004785,2,流失风险用户
U004786,2,流失风险用户
U004787,1,流失风险用户
U004788,2,流失风险用户
U004789,1,一般用户
U004790,0,一般用户
U004791,0,一般用户
U004792,0,流失风险用户
U004793,0,潜力用户
U004794,1,一般用户
U004795,0,潜力用户
U004796,2,流失风险用户
U004797,1,潜力用户
U004798,1,流失风险用户
U004799,1,潜力用户
U004800,1,一般用户
U004801,0,高价值用户
U004802,0,潜力用户
U004803,1,一般用户
U004804,0,高价值用户
U004805,0,潜力用户
U004806,1,高价值用户
U004807,1,潜力用户
U004808,0,高价值用户
U004809,0,一般用户
U004810,0,潜力用户
U004811,0,流失风险用户
U004812,1,高价值用户
U004813,0,一般用户
U004814,0,潜力用户
U004815,0,潜力用户
U004816,0,潜力用户
U004817,2,流失风险用户
U004818,0,一般用户
U004819,0,一般用户
U004820,1,流失风险用户
U004821,0,一般用户
U004822,0,一般用户
U004823,0,一般用户
U004824,1,一般用户
U004825,0,高价值用户
U004826,0,高价值用户
U004827,0,一般用户
U004828,2,流失风险用户
U004829,1,潜力用户
U004830,0,高价值用户
U004831,0,潜力用户
U004832,0,潜力用户
U004833,0,高价值用户
U004834,2,流失风险用户
U004835,0,流失风险用户
U004836,0,潜力用户
U004837,2,流失风险用户
U004838,2,流失风险用户
U004839,0,一般用户
U004840,1,高价值用户
U004841,0,潜力用户
U004842,0,高价值用户
U004843,1,潜力用户
U004844,0,高价值用户
U004845,0,高价值用户
U004846,0,高价值用户
U004847,0,潜力用户
U004848,0,一般用户
U004849,0,一般用户
U004850,0,高价值用户
U004851,0,高价值用户
U004852,0,一般用户
U004853,0,一般用户
U004854,0,流失风险用户
U004855,0,高价值用户
U004856,0,一般用户
U004857,0,一般用户
U004858,0,潜力用户
U004859,0,流失风险用户
U004860,0,一般用户
U004861,1,一般用户
U004862,0,潜力用户
U004863,1,一般用户
U004864,0,潜力用户
U004865,0,一般用户
U004866,0,潜力用户
U004867,1,流失风险用户
U004868,1,一般用户
U004869,0,流失风险用户
U004870,0,一般用户
U004871,0,流失风险用户
U004872,0,潜力用户
U004873,0,流失风险用户
U004874,2,流失风险用户
U004875,0,流失风险用户
U004876,0,一般用户
U004877,2,流失风险用户
U004878,0,潜力用户
U004879,0,一般用户
U004880,0,潜力用户
U004881,0,潜力用户
U004882,0,一般用户
U004883,0,高价值用户
U004884,0,潜力用户
U004885,0,流失风险用户
U004886,1,一般用户
U004887,1,潜力用户
U004888,0,潜力用户
U004889,0,潜力用户
U004890,0,一般用户
U004891,0,潜力用户
U004892,0,高价值用户
U004893,1,潜力用户
U004894,0,潜力用户
U004895,2,流失风险用户
U004896,0,一般用户
U004897,1,潜力用户
U004898,0,流失风险用户
U004899,0,一般用户
U004900,0,潜力用户
U004901,0,流失风险用户
U004902,1,一般用户
U004903,1,一般用户
U004904,0,流失风险用户
U004905,1,高价值用户
U004906,0,一般用户
U004907,2,流失风险用户
U004908,0,潜力用户
U004909,2,流失风险用户
U004910,0,一般用户
U004911,1,潜力用户
U004912,2,流失风险用户
U004913,1,一般用户
U004914,0,流失风险用户
U004915,1,一般用户
U004916,0,潜力用户
U004917,0,潜力用户
U004918,0,潜力用户
U004919,0,潜力用户
U004920,0,潜力用户
U004921,0,高价值用户
U004922,2,流失风险用户
U004923,0,高价值用户
U004924,1,潜力用户
U004925,2,流失风险用户
U004926,0,高价值用户
U004927,0,高价值用户
U004928,0,潜力用户
U004929,1,一般用户
U004930,0,流失风险用户
U004931,1,潜力用户
U004932,0,高价值用户
U004933,2,流失风险用户
U004934,0,高价值用户
U004935,1,流失风险用户
U004936,0,高价值用户
U004937,0,一般用户
U004938,0,高价值用户
U004939,0,一般用户
U004940,0,流失风险用户
U004941,0,高价值用户
U004942,0,潜力用户
U004943,0,潜力用户
U004944,0,潜力用户
U004945,1,一般用户
U004946,0,高价值用户
U004947,1,潜力用户
U004948,0,流失风险用户
U004949,0,流失风险用户
U004950,2,流失风险用户
U004951,0,流失风险用户
U004952,0,高价值用户
U004953,0,一般用户
U004954,1,流失风险用户
U004955,0,潜力用户
U004956,2,流失风险用户
U004957,0,一般用户
U004958,1,流失风险用户
U004959,0,潜力用户
U004960,2,流失风险用户
U004961,1,潜力用户
U004962,0,流失风险用户
U004963,0,潜力用户
U004964,1,高价值用户
U004965,1,潜力用户
U004966,1,流失风险用户
U004967,0,高价值用户
U004968,1,高价值用户
U004969,0,流失风险用户
U004970,0,流失风险用户
U004971,2,流失风险用户
U004972,0,潜力用户
U004973,0,流失风险用户
U004974,0,潜力用户
U004975,2,流失风险用户
U004976,1,一般用户
U004977,0,高价值用户
U004978,0,一般用户
U004979,0,潜力用户
U004980,0,流失风险用户
U004981,0,一般用户
U004982,0,一般用户
U004983,1,潜力用户
U004984,0,高价值用户
U004985,0,潜力用户
U004986,0,一般用户
U004987,0,一般用户
U004988,0,潜力用户
U004989,0,潜力用户
U004990,0,潜力用户
U004991,0,一般用户
U004992,0,流失风险用户
U004993,0,高价值用户
U004994,1,高价值用户
U004995,1,高价值用户
U004996,0,潜力用户
U004997,0,潜力用户
U004998,0,潜力用户
U004999,2,一般用户
U005000,2,流失风险用户
